"","NODCCODE","Commonname","183m seine","21.3m seine","273m nylon trammel net","366m monofilament trammel net","547m nylon trammel net","6.1m otter trawl","61m seine","9.1m seine","Hook and line","Offshore Purse Seine","Troph","Polar","Boreal","Temperate","Subtropical"
"1","8707100101","Nurse Shark",18,NA,NA,3,NA,15,NA,NA,NA,NA,4.29666666666667,0,-2,-3,-5
"2","8708020301","Atlantic Sharpnose Shark",83.5,5,NA,NA,NA,14,NA,NA,NA,NA,4.3025,0,-1,-5,-2
"3","8708020502","Bull Shark",39,1,NA,13,1,NA,NA,NA,NA,NA,4.31,0,-3,-8,-22
"4","8708020504","Blacknose Shark",3,NA,NA,1,NA,NA,NA,NA,NA,4,4.355,0,-1,-2,-2
"5","8708020507","Blacktip Shark",55.5,3,NA,7,1.5,4,NA,NA,3,2,4.375,0,-3,-8,-15
"6","8708020530","Spinner Shark",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,0,-3,-5,-13
"7","8708020531","Finetooth Shark",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,0,-1,-2,-2
"8","8708020801","Lemon Shark",11,NA,NA,2,2,NA,NA,NA,NA,NA,4.3825,0,-2,-2,-4
"9","8708030101","Bonnethead",1139,24,NA,52.5,24.5,29,NA,NA,18,NA,3.498,0,-2,-4,-4
"10","8708030103","Scalloped Hammerhead",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.18666666666667,0,-2,-6,-16
"11","8708040201","Smooth Dogfish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3.62857142857143,0,-1,-5,-2
"12","8713010101","Smalltooth Sawfish",14.5,1,NA,1,NA,NA,NA,NA,NA,NA,NA,0,-2,-3,-7
"13","8713020101","Atlantic Guitarfish",56,1,NA,4,1,25,NA,NA,1,NA,NA,0,-1,-1,-2
"14","8713040113","Clearnose Skate",5,1,NA,NA,NA,46.5,NA,NA,NA,NA,3.89714285714286,0,-1,-3,-2
"15","8713040126","Freckled Skate",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-1,-1
"16","8713040133","Roundel Skate",1,NA,NA,NA,NA,20.6666666666667,NA,NA,NA,NA,NA,0,-1,-1,-2
"17","8713050103","Southern Stingray",636.5,11,NA,18,12,98.5,2,NA,NA,NA,3.525,0,-1,-2,-2
"18","8713050105","Atlantic Stingray",27659.25,1835.5,NA,150,66,7816.33333333333,118.5,1,61,NA,NA,0,-2,-3,-4
"19","8713050106","Bluntnose Stingray",2945.08333333333,118.5,NA,54,27.5,543,15,NA,3,NA,3.6075,0,-1,-3,-1
"20","8713050202","Smooth Butterfly Ray",1022.5,29,NA,9,2,520.666666666667,1,NA,NA,NA,NA,0,-1,-2,-3
"21","8713070101","Spotted Eagle Ray",101,2,NA,4,NA,2,NA,NA,NA,NA,4.12,0,-2,-4,-14
"22","8713070301","Cownose Ray",5877,198.083333333333,1,228.333333333333,16.6666666666667,89,37,NA,4,NA,3.70666666666667,0,-1,-3,-3
"23","8713120101","Lesser Electric Ray",9,NA,NA,NA,NA,15.5,NA,NA,NA,NA,NA,0,-1,-1,-1
"24","8729010105","Atlantic Sturgeon",2,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,0,-8,-13,-10
"25","8732010101","Longnose Gar",750.5,63,NA,1,NA,228,40,NA,NA,NA,NA,0,-2,-5,-3
"26","8732010102","Spotted Gar",10,11,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-4,-2
"27","8732010105","Florida Gar",19,57,NA,NA,NA,7,24,NA,NA,NA,NA,0,-1,-1,-1
"28","8734010101","Bowfin",1,3,NA,NA,NA,NA,1,NA,NA,NA,NA,0,-2,-7,-2
"29","8738010101","Ladyfish",36243.3,598.833333333333,5,1828.18333333333,NA,196.666666666667,162.5,1,125,NA,3.4825,0,-1,-3,-3
"30","8738010199","Malacho",NA,2,NA,NA,NA,11,NA,NA,NA,NA,NA,0,0,0,0
"31","8738020201","Tarpon",51,2,NA,NA,NA,1,NA,NA,NA,NA,3.885,0,-2,-6,-5
"32","8739010101","Bonefish",22,46.5,NA,NA,NA,1,NA,NA,NA,NA,3.735,0,-2,-7,-9
"33","8739010104","Channel Bonefish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,0,0
"34","8741010101","American Eel",2,NA,NA,NA,NA,4,NA,NA,NA,NA,3.83,-1,-3,-12,-6
"35","8741050404","Blackedge Moray",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,0,-1,-1,-2
"36","8741050407","Ocellated Moray",1,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,0,-1,-2,-2
"37","8741130201","Whip Eel",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-2,-2
"38","8741130802","Speckled Worm Eel",1,125,NA,NA,NA,604,NA,NA,NA,NA,NA,0,-1,-2,-2
"39","8741131001","Shrimp Eel",4,7,NA,NA,NA,22,NA,NA,NA,NA,NA,0,-1,-2,-2
"40","8741133101","Spotted Spoon-nose Eel",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-2,-2
"41","8741133102","Stippled Spoon-nose Eel",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-1,-2
"42","8747010104","Alabama Shad",76,5,NA,NA,NA,2,NA,NA,NA,NA,NA,0,-2,-5,-7
"43","8747010106","Skipjack Herring",72,7,NA,NA,NA,5,NA,NA,NA,NA,NA,0,-2,-5,-4
"44","8747010501","Gizzard Shad",1027.83333333333,9,NA,NA,NA,3,5,NA,NA,NA,NA,0,-3,-8,-5
"45","8747010502","Threadfin Shad",1820,944,NA,NA,NA,95.5,126,NA,NA,NA,2.616,0,-3,-7,-7
"46","8747010701","Atlantic Thread Herring",26811.5,14367.5,NA,23,NA,855.833333333333,259.5,4,NA,NA,3.192,0,-1,-3,-2
"47","8747010803","Scaled Sardine",176933.166666667,137845,NA,NA,NA,3693.33333333333,13418.5,NA,NA,NA,3.486,0,-1,-1,-2
"48","8747010901","Dwarf Herring",NA,1017,NA,NA,NA,NA,NA,NA,NA,NA,3.22,0,-1,-1,-2
"49","8747010903","Shortband Herring",NA,283,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-1,-2
"50","8747011001","Spanish Sardine",1478,9452.16666666667,NA,NA,NA,97,5,NA,NA,NA,3.2,0,-2,-6,-7
"51","8747020103","Silver Anchovy",NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,0,-1,-2,-2
"52","8747020201","Striped Anchovy",127,59960.2666666667,NA,1,NA,18386.2,32,1,NA,NA,3.40333333333333,0,-1,-4,-2
"53","8747020202","Bay Anchovy",57,1540274.25714286,NA,NA,NA,583791.066666667,75,9915.75,NA,NA,3.0925,0,-1,-3,-2
"54","8747020203","Cuban Anchovy",NA,4129.75,NA,NA,NA,11596.7666666667,NA,NA,NA,NA,NA,0,-1,-1,-2
"55","8747020204","Bigeye Anchovy",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-1,-2
"56","8747020205","Dusky Anchovy",NA,1091.58333333333,NA,NA,NA,1598,NA,NA,NA,NA,NA,0,-1,-1,-2
"57","8758010103","Chain Pickerel",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-5,-2
"58","8762020101","Inshore Lizardfish",4790.5,11015.1666666667,NA,13,1,14004.6666666667,8,1,28,NA,4.11142857142857,0,-1,-2,-2
"59","8762020301","Largescale Lizardfish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-1,-3
"60","8776010101","Common Carp",2,9.5,NA,NA,NA,NA,NA,NA,NA,NA,2.62916666666667,0,-7,-25,-34
"61","8776010601","Golden Shiner",NA,280.666666666667,NA,NA,NA,NA,NA,NA,NA,NA,2.83857142857143,0,-1,-5,-3
"62","8776011104","Ironcolor Shiner",NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-5,-4
"63","8776011124","Weed Shiner",NA,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-3,-2
"64","8776011178","Taillight Shiner",NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-2,-2
"65","8776011185","Coastal Shiner",1,1444.16666666667,NA,NA,NA,16,NA,NA,NA,NA,NA,0,-1,-3,-2
"66","8776012301","Grass Carp",1,1,NA,NA,NA,NA,NA,NA,NA,NA,2,0,-2,-13,-18
"67","8776017621","Blacktail Shiner",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-3,-3
"68","8776040201","Quillback",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-3,-4,-2
"69","8776040301","Lake Chubsucker",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-4,-2
"70","8776040801","Spotted Sucker",NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-6,-2
"71","8777020102","Blue Catfish",NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA,0,-1,-5,-4
"72","8777020105","Channel Catfish",1,14,NA,NA,NA,1123.83333333333,1,NA,NA,NA,3.75666666666667,0,-3,-9,-6
"73","8777020602","White Catfish",11,21,NA,NA,NA,1249,1,NA,NA,NA,3.65,0,-1,-4,-2
"74","8777020604","Yellow Bullhead",NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,0,-2,-7,-4
"75","8777020605","Brown Bullhead",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3.40875,0,-6,-12,-7
"76","8777020607","Spotted Bullhead",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-2,-3
"77","8777120101","Walking Catfish",1,NA,NA,NA,NA,1,NA,NA,NA,NA,3.2925,0,-1,-2,-3
"78","8777180101","Gafftopsail Catfish",7936.5,1315,NA,100.5,1,3419.83333333333,49,NA,32,NA,3.395,0,-1,-2,-1
"79","8777180202","Hardhead Catfish",50539.5,14963,50,4809.97685185185,2,33232.8333333333,175.5,NA,229,NA,3.335,0,-1,-2,-2
"80","8777300301","Brown Hoplo",4,8,NA,NA,NA,14,NA,NA,NA,NA,2.944,0,0,-1,-2
"81","8777302001","Vermiculated Catfish",NA,2,NA,NA,NA,2,1,NA,NA,NA,NA,0,0,-2,-2
"82","8781010101","Pirate Perch",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-6,-2
"83","8783010108","Atlantic Midshipman",3,5,NA,NA,NA,560,NA,NA,NA,NA,4.47,0,-1,-2,-1
"84","8783010202","Gulf Toadfish",4789,987.166666666667,NA,3,NA,10320,26,NA,1,NA,NA,0,-1,-1,-2
"85","8784010102","Skilletfish",2,478,NA,NA,NA,258.5,NA,2.5,NA,NA,NA,0,-2,-3,-3
"86","8787020101","Sargassumfish",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-3,-7,-14
"87","8787020203","Singlespot Frogfish",NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,0,-1,-2,-2
"88","8787040105","Roughback Batfish",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0,-1,-2,-2
"89","8787040106","Spotted Batfish",3281,100,NA,1,NA,718,NA,NA,NA,NA,NA,0,-1,-1,-1
"90","8787040109","Longnose Batfish",2,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0,-1,-2,-1
"91","8787040113","Polka-dot Batfish",5606.5,166,NA,1,NA,2869.5,NA,NA,NA,NA,NA,0,-1,-1,-2
"92","8791031002","Spotted Hake",NA,7,NA,NA,NA,101.5,NA,NA,NA,NA,3.76666666666667,0,-1,-4,-2
"93","8791031007","Southern Hake",30,291.5,NA,NA,NA,2017.66666666667,NA,NA,NA,NA,NA,0,-1,-1,-2
"94","8792010401","Bearded Brotula",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-1,-3
"95","8792010603","Bank Cusk-eel",4,NA,NA,NA,NA,132,NA,NA,NA,NA,NA,0,-1,-1,-2
"96","8792010605","Crested Cusk-eel",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0,-1,-1,-2
"97","8792010703","Sleeper Cusk-eel",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-1,-2
"98","8792012301","Gold Brotula",NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,0,-1,-1,-2
"99","8792012401","Key Brotula",NA,5,NA,NA,NA,9,NA,NA,NA,NA,NA,0,-1,-1,-2
"100","8803010201","Ballyhoo",109.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24,0,-1,-2,-3
"101","8803010202","Balao",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3.85,0,-1,-2,-3
"102","8803010301","Halfbeak",28.5,22.5,NA,1,NA,1,NA,NA,NA,NA,2,0,-2,-5,-4
"103","8803010399","False Silver Halfbeak",2363.5,1198,NA,NA,NA,2,NA,NA,NA,NA,NA,0,-1,-3,-1
"104","8803010401","Hardhead Halfbeak",53,181.666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-2,-3,-4
"105","8803020201","Atlantic Needlefish",6559,1389.25,NA,11,NA,2,46,1,4,NA,3,0,-1,-4,-3
"106","8803020203","Timucu",300,1225.5,NA,1,NA,1,28.5,3,NA,NA,4.355,0,-1,-2,-3
"107","8803020302","Houndfish",403,10,NA,NA,NA,NA,NA,NA,NA,NA,4.445,0,-2,-4,-13
"108","8804040201","Marsh Killifish",NA,855.5,NA,NA,NA,1,NA,20,NA,NA,NA,0,-2,-3,-3
"109","8804040205","Striped Killifish",NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-3,-2
"110","8804040207","Gulf Killifish",1333.83333333333,14421.6666666667,NA,NA,NA,3,1070,367,NA,NA,3.27,0,-1,-1,-2
"111","8804040208","Golden Topminnow",NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-2,-2
"112","8804040213","Longnose Killifish",3551,27176.4833333333,NA,NA,NA,107.5,763,242.833333333333,NA,NA,3.19,0,-1,-1,-2
"113","8804040223","Seminole Killifish",1,3962.33333333333,NA,NA,NA,73,16,1,NA,NA,NA,0,-1,-1,-1
"114","8804040301","Rainwater Killifish",1,378468.666666667,NA,NA,NA,7530.83333333333,9.5,1944.66666666667,NA,NA,NA,0,-2,-3,-3
"115","8804040302","Bluefin Killifish",NA,248.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-1,-1
"116","8804040401","Diamond Killifish",1,3662.83333333333,NA,NA,NA,1,2,83,NA,NA,NA,0,-2,-2,-3
"117","8804040501","Goldspotted Killifish",142,101421.583333333,NA,NA,NA,5258,460.833333333333,587,NA,NA,3.51,0,-1,-1,-2
"118","8804040801","Flagfish",NA,27,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-1,-1
"119","8804080101","Western Mosquitofish",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3.22333333333333,0,-1,-8,-11
"120","8804080116","Eastern Mosquito Fish",NA,22907,NA,NA,NA,7,NA,56.5,NA,NA,3.1,0,-2,-5,-6
"121","8804080201","Sailfin Molly",19,8982.16666666667,NA,NA,NA,2,331.5,342.833333333333,NA,NA,NA,0,-1,-2,-4
"122","8804080301","Pike Killifish",NA,20,NA,NA,NA,NA,1,1,NA,NA,NA,0,-2,-3,-3
"123","8804080401","Least Killifish",NA,138.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-1,-1
"124","8805020201","Rough Silverside",3,62112.8333333333,NA,NA,NA,2,NA,1,NA,NA,3.055,0,-1,-2,-2
"125","8805020301","Inland Silverside",NA,215.5,NA,NA,NA,NA,NA,NA,NA,NA,3.12,0,-2,-5,-6
"126","8805020304","Tidewater Silverside",NA,203.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-1,-2
"127","8805020501","Hardhead Silverside",NA,9796.35,NA,NA,NA,NA,NA,NA,NA,NA,3.31,0,-3,-4,-5
"128","8805020801","Brook Silverside",NA,628.833333333333,NA,NA,NA,NA,NA,NA,NA,NA,3.05,0,-2,-4,-2
"129","8805021201","Reef Silverside",NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-2,-2,-3
"130","8819020101","Bluespotted Cornetfish",2,4,NA,NA,NA,5,NA,NA,NA,NA,3.98,0,-1,-4,-3
"131","8820020102","Dusky Pipefish",14.5,4974.83333333333,NA,NA,NA,24249.4166666667,NA,NA,NA,NA,3.47,0,-1,-1,-2
"132","8820020103","Northern Pipefish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3.22,0,-2,-4,-2
"133","8820020104","Chain Pipefish",7,4077.08333333333,NA,NA,NA,5302.33333333333,NA,NA,NA,NA,NA,0,-1,-1,-2
"134","8820020108","Sargassum Pipefish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-2,-4,-4
"135","8820020109","Bull Pipefish",NA,1,NA,NA,NA,20,NA,NA,NA,NA,NA,0,-1,-2,-2
"136","8820020113","Gulf Pipefish",16,32169.9166666667,NA,NA,NA,10712.0833333333,7,5,NA,NA,3.34,0,-1,-1,-2
"137","8820020201","Lined Seahorse",125,305.5,NA,NA,NA,1958.91666666667,NA,NA,NA,NA,NA,0,-1,-4,-2
"138","8820020205","Dwarf Seahorse",1,2149.05,NA,NA,NA,477.303968253968,NA,NA,NA,NA,NA,0,-1,-1,-2
"139","8820020601","Opposum Pipefish",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-2,-3,-6
"140","8820022301","Whitenose Pipefish",NA,NA,NA,NA,NA,19.6666666666667,NA,NA,NA,NA,NA,0,-1,-1,-2
"141","8820022305","Shortfin Pipefish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-1,-2
"142","8820023901","Fringed Pipefish",2,105,NA,NA,NA,1529,NA,NA,NA,NA,NA,0,-1,-2,-2
"143","8826010605","Barbfish",225,21,NA,NA,NA,1454,NA,NA,NA,NA,3.76,0,-1,-1,-2
"144","8826010606","Smoothhead Scorpionfish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-1,-2
"145","8826010614","Spotted Scorpionfish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3.545,0,-1,-2,-2
"146","8826020103","Leopard Searobin",865,2334,NA,3,NA,40507.85,17,NA,NA,NA,3.39,0,-1,-1,-2
"147","8826020104","Bighead Searobin",1656,1788.83333333333,NA,3,NA,7981.16666666667,10,1,NA,NA,NA,0,-1,-1,-2
"148","8826020105","Spiny Searobin",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3.5,0,-1,-1,-2
"149","8826020111","Barred Searobin",NA,1,NA,NA,NA,505.75,NA,NA,NA,NA,NA,0,-1,-1,-2
"150","8826020118","Blackfin Searobin",NA,NA,NA,NA,NA,127,NA,NA,NA,NA,NA,0,-1,-1,-2
"151","8826020123","Bigeye Searobin",1,3,NA,NA,NA,140.166666666667,NA,NA,NA,NA,NA,0,-1,-1,-1
"152","8832010101","Flying Gurnard",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3.65,0,-1,-5,-4
"153","8835010105","Common Snook",24982.5166527917,2144.83333333333,11,870.9,154,31.5,254.5,33.1666666666667,149,NA,4.16666666666667,0,-2,-3,-4
"154","8835020301","Black Sea Bass",1799.41666666667,632.166666666667,NA,1,NA,17205.2095238095,NA,NA,NA,NA,3.77166666666667,0,-1,-3,-2
"155","8835020304","Bank Sea Bass",2,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,0,-1,-2,-2
"156","8835020305","Rock Sea Bass",1,1,NA,NA,NA,181.5,NA,NA,NA,NA,NA,0,-1,-2,-2
"157","8835020401","Goliath Grouper",74,20,NA,NA,NA,17,NA,NA,9,NA,3.93,0,-2,-2,-4
"158","8835020408","Red Grouper",71.5,3,NA,NA,NA,150,NA,NA,NA,NA,3.57,0,-1,-1,-2
"159","8835020501","Gag",3597.4,214.5,NA,32,4,1255.16666666667,NA,NA,8,NA,3.65,0,-1,-2,-2
"160","8835020502","Black Grouper",2,NA,NA,NA,NA,3,NA,NA,NA,NA,4.365,0,-1,-2,-2
"161","8835020505","Scamp",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.47,0,-1,-2,-2
"162","8835021002","Sand Perch",101,75.5,NA,NA,NA,2458,NA,NA,3,NA,4.045,0,-1,-2,-2
"163","8835021005","Dwarf Sand Perch",8,134,NA,NA,NA,196.5,NA,NA,NA,NA,NA,0,-1,-1,-2
"164","8835022201","Pygmy Sea Bass",1,86,NA,NA,NA,553,NA,NA,NA,NA,NA,0,-1,-1,-2
"165","8835022309","Belted Sandfish",4,78,NA,NA,NA,700.5,NA,NA,NA,NA,NA,0,-1,-1,-2
"166","8835030204","Whitespotted Soapfish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-1,-2
"167","8835160203","Shadow Bass",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-2,-3
"168","8835160402","Bluespotted Sunfish",NA,21,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-2,-1
"169","8835160501","Redbreast Sunfish",NA,97.6666666666667,NA,NA,NA,3,NA,NA,NA,NA,3.23,0,-1,-4,-2
"170","8835160504","Bluegill",1,1010.5,NA,NA,NA,55,22,NA,NA,NA,3.39857142857143,0,-2,-8,-10
"171","8835160507","Dollar Sunfish",NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,-1,-1
"172","8835160509","Redear Sunfish",17,267.95,NA,NA,NA,8,5,NA,NA,NA,NA,0,-1,-5,-4
"173","8835160510","Spotted Sunfish",1,364.25,NA,NA,NA,7,NA,NA,NA,NA,NA,0,-1,-2,-2
"174","8835160602","Largemouth Bass",45,670.333333333333,NA,NA,NA,6,1,NA,NA,NA,3.80733333333333,0,-3,-9,-12
"175","8835160702","Black Crappie",6,14,NA,NA,NA,18.5,NA,NA,NA,NA,3.76666666666667,0,-3,-6,-4
"176","8835161001","Warmouth",NA,7.5,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-7,-4
"177","8835170101","Bigeye",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,3.78666666666667,0,-1,-2,-4
"178","8835180201","Bronze Cardinalfish",NA,1,NA,NA,NA,6,NA,NA,NA,NA,NA,0,-1,-1,-2
"179","8835180503","Dusky Cardinalfish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,-1,-1,-2
