"","NODCCODE","Commonname",">30","25-26","26-27","27-28","28-29","29-30","Troph","Polar","Boreal","Temperate","Subtropical"
"1","8707100101","Nurse Shark",NA,6,29,1,NA,NA,4.29666666666667,0,-2,-3,-5
"2","8708020301","Atlantic Sharpnose Shark",1,NA,NA,4,1,96.5,4.3025,0,-1,-5,-2
"3","8708020502","Bull Shark",NA,1,23,15,1,14,4.31,0,-3,-8,-22
"4","8708020504","Blacknose Shark",NA,NA,1,7,NA,NA,4.355,0,-1,-2,-2
"5","8708020507","Blacktip Shark",NA,NA,17,15.5,NA,43.5,4.375,0,-3,-8,-15
"6","8708020530","Spinner Shark",NA,NA,NA,NA,NA,2,4.2,0,-3,-5,-13
"7","8708020531","Finetooth Shark",NA,NA,NA,NA,NA,5,4.2,0,-1,-2,-2
"8","8708020801","Lemon Shark",NA,7,1,6,NA,1,4.3825,0,-2,-2,-4
"9","8708030101","Bonnethead",1,32.5,228.5,477.5,9,538.5,3.498,0,-2,-4,-4
"10","8708030103","Scalloped Hammerhead",NA,NA,NA,NA,NA,1,4.18666666666667,0,-2,-6,-16
"11","8708040201","Smooth Dogfish",NA,NA,NA,NA,NA,1,3.62857142857143,0,-1,-5,-2
"12","8713010101","Smalltooth Sawfish",NA,NA,15.5,1,NA,NA,NA,0,-2,-3,-7
"13","8713020101","Atlantic Guitarfish",NA,NA,6,77,NA,5,NA,0,-1,-1,-2
"14","8713040113","Clearnose Skate",NA,NA,18.5,3,NA,31,3.89714285714286,0,-1,-3,-2
"15","8713040126","Freckled Skate",NA,NA,NA,NA,NA,1,NA,0,-1,-1,-1
"16","8713040133","Roundel Skate",3,NA,NA,5.66666666666667,NA,13,NA,0,-1,-1,-2
"17","8713050103","Southern Stingray",9,9,360,223.5,12.5,164,3.525,0,-1,-2,-2
"18","8713050105","Atlantic Stingray",190.5,2,2503.08333333333,7008.33333333333,217,27786.6666666667,NA,0,-2,-3,-4
"19","8713050106","Bluntnose Stingray",55,1,397.833333333333,731.416666666667,15,2505.83333333333,3.6075,0,-1,-3,-1
"20","8713050202","Smooth Butterfly Ray",6,NA,100.5,347.833333333333,24,1105.83333333333,NA,0,-1,-2,-3
"21","8713070101","Spotted Eagle Ray",1,NA,45.5,33.5,NA,29,4.12,0,-2,-4,-14
"22","8713070301","Cownose Ray",28,NA,877.166666666667,3916.75,153,1476.16666666667,3.70666666666667,0,-1,-3,-3
"23","8713120101","Lesser Electric Ray",NA,NA,NA,NA,NA,24.5,NA,0,-1,-1,-1
"24","8729010105","Atlantic Sturgeon",NA,NA,NA,NA,NA,29,NA,0,-8,-13,-10
"25","8732010101","Longnose Gar",9,NA,286,157.5,38,592,NA,0,-2,-5,-3
"26","8732010102","Spotted Gar",1,NA,NA,NA,NA,21,NA,0,-1,-4,-2
"27","8732010105","Florida Gar",NA,NA,39,48,2,18,NA,0,-1,-1,-1
"28","8734010101","Bowfin",NA,NA,1,3,NA,1,NA,0,-2,-7,-2
"29","8738010101","Ladyfish",176.5,125,7458.58333333333,22112.4,440.5,8847.5,3.4825,0,-1,-3,-3
"30","8738010199","Malacho",NA,NA,1,2,NA,10,NA,0,0,0,0
"31","8738020201","Tarpon",NA,16,19,5,NA,14,3.885,0,-2,-6,-5
"32","8739010101","Bonefish",NA,8,38,13,1,9.5,3.735,0,-2,-7,-9
"33","8739010104","Channel Bonefish",NA,NA,NA,1,NA,NA,NA,0,0,0,0
"34","8741010101","American Eel",NA,NA,3,NA,NA,3,3.83,-1,-3,-12,-6
"35","8741050404","Blackedge Moray",1,NA,NA,NA,NA,2,NA,0,-1,-1,-2
"36","8741050407","Ocellated Moray",5,NA,2,NA,2,8,NA,0,-1,-2,-2
"37","8741130201","Whip Eel",NA,NA,1,NA,NA,NA,NA,0,-1,-2,-2
"38","8741130802","Speckled Worm Eel",3,NA,31.5,12,4,679.5,NA,0,-1,-2,-2
"39","8741131001","Shrimp Eel",2,NA,2,2,NA,27,NA,0,-1,-2,-2
"40","8741133101","Spotted Spoon-nose Eel",NA,NA,NA,1,NA,NA,NA,0,-1,-2,-2
"41","8741133102","Stippled Spoon-nose Eel",NA,NA,NA,NA,NA,1,NA,0,-1,-1,-2
"42","8747010104","Alabama Shad",NA,NA,NA,NA,NA,83,NA,0,-2,-5,-7
"43","8747010106","Skipjack Herring",NA,NA,NA,NA,NA,84,NA,0,-2,-5,-4
"44","8747010501","Gizzard Shad",NA,NA,29,17.5,3,995.333333333333,NA,0,-3,-8,-5
"45","8747010502","Threadfin Shad",6,NA,201,767,7.5,2004,2.616,0,-3,-7,-7
"46","8747010701","Atlantic Thread Herring",201.666666666667,809.25,12842.0833333333,18824.3333333333,490.5,9153.5,3.192,0,-1,-3,-2
"47","8747010803","Scaled Sardine",7159.66666666667,843.166666666667,62690.15,167934.483333333,1657.5,91605.0333333333,3.486,0,-1,-1,-2
"48","8747010901","Dwarf Herring",NA,1017,NA,NA,NA,NA,3.22,0,-1,-1,-2
"49","8747010903","Shortband Herring",NA,283,NA,NA,NA,NA,NA,0,-1,-1,-2
"50","8747011001","Spanish Sardine",8.5,NA,1479.16666666667,8121.5,9,1414,3.2,0,-2,-6,-7
"51","8747020103","Silver Anchovy",2,NA,NA,1,NA,1,NA,0,-1,-2,-2
"52","8747020201","Striped Anchovy",319.166666666667,1,13064.4166666667,17939.1166666667,1033.66666666667,46150.1,3.40333333333333,0,-1,-4,-2
"53","8747020202","Bay Anchovy",6918.33333333333,2704.83333333333,549198.25,990800.123809524,19472.1666666667,565019.366666667,3.0925,0,-1,-3,-2
"54","8747020203","Cuban Anchovy",9,NA,NA,8858.41666666667,22.5,6836.6,NA,0,-1,-1,-2
"55","8747020204","Bigeye Anchovy",NA,2,NA,NA,NA,NA,NA,0,-1,-1,-2
"56","8747020205","Dusky Anchovy",165.666666666667,1,10,754.5,2,1756.41666666667,NA,0,-1,-1,-2
"57","8758010103","Chain Pickerel",2,NA,NA,NA,NA,1,NA,0,-1,-5,-2
"58","8762020101","Inshore Lizardfish",976.5,28,9893.33333333333,10582.1666666667,594.333333333333,7787,4.11142857142857,0,-1,-2,-2
"59","8762020301","Largescale Lizardfish",NA,NA,NA,NA,NA,1,NA,0,-1,-1,-3
"60","8776010101","Common Carp",NA,NA,NA,NA,NA,11.5,2.62916666666667,0,-7,-25,-34
"61","8776010601","Golden Shiner",NA,NA,2,8,NA,270.666666666667,2.83857142857143,0,-1,-5,-3
"62","8776011104","Ironcolor Shiner",NA,NA,NA,NA,NA,8.5,NA,0,-1,-5,-4
"63","8776011124","Weed Shiner",NA,NA,NA,NA,NA,18.5,NA,0,-1,-3,-2
"64","8776011178","Taillight Shiner",NA,NA,15,9,NA,2,NA,0,-1,-2,-2
"65","8776011185","Coastal Shiner",52,NA,57,140.5,1,1210.66666666667,NA,0,-1,-3,-2
"66","8776012301","Grass Carp",NA,NA,1,NA,NA,1,2,0,-2,-13,-18
"67","8776017621","Blacktail Shiner",NA,NA,NA,NA,NA,1,NA,0,-1,-3,-3
"68","8776040201","Quillback",NA,NA,NA,NA,NA,1,NA,0,-3,-4,-2
"69","8776040301","Lake Chubsucker",NA,NA,NA,NA,1,1,NA,0,-1,-4,-2
"70","8776040801","Spotted Sucker",NA,NA,NA,NA,NA,3.5,NA,0,-1,-6,-2
"71","8777020102","Blue Catfish",NA,NA,NA,NA,NA,63,NA,0,-1,-5,-4
"72","8777020105","Channel Catfish",NA,NA,183.333333333333,89,NA,867.5,3.75666666666667,0,-3,-9,-6
"73","8777020602","White Catfish",NA,NA,213,76,NA,993,3.65,0,-1,-4,-2
"74","8777020604","Yellow Bullhead",NA,NA,2,NA,NA,3,NA,0,-2,-7,-4
"75","8777020605","Brown Bullhead",NA,NA,NA,1,NA,NA,3.40875,0,-6,-12,-7
"76","8777020607","Spotted Bullhead",NA,NA,NA,NA,NA,1,NA,0,-1,-2,-3
"77","8777120101","Walking Catfish",NA,NA,1,1,NA,NA,3.2925,0,-1,-2,-3
"78","8777180101","Gafftopsail Catfish",79,1,2415.83333333333,1939.5,261.5,8157,3.395,0,-1,-2,-1
"79","8777180202","Hardhead Catfish",204,196,26654.3101851852,30391.8333333333,1213.66666666667,45342,3.335,0,-1,-2,-2
"80","8777300301","Brown Hoplo",NA,NA,24,1,NA,1,2.944,0,0,-1,-2
"81","8777302001","Vermiculated Catfish",NA,NA,1,4,NA,NA,NA,0,0,-2,-2
"82","8781010101","Pirate Perch",NA,NA,NA,NA,NA,2,NA,0,-1,-6,-2
"83","8783010108","Atlantic Midshipman",NA,NA,NA,NA,NA,568,4.47,0,-1,-2,-1
"84","8783010202","Gulf Toadfish",3390.16666666667,607.333333333333,3695,3763,428.333333333333,4242.33333333333,NA,0,-1,-1,-2
"85","8784010102","Skilletfish",6,NA,280,314.5,5,135.5,NA,0,-2,-3,-3
"86","8787020101","Sargassumfish",1,NA,NA,NA,NA,NA,NA,0,-3,-7,-14
"87","8787020203","Singlespot Frogfish",NA,NA,NA,NA,NA,8,NA,0,-1,-2,-2
"88","8787040105","Roughback Batfish",NA,NA,NA,NA,NA,2,NA,0,-1,-2,-2
"89","8787040106","Spotted Batfish",1,NA,58,4,10,4027,NA,0,-1,-1,-1
"90","8787040109","Longnose Batfish",NA,NA,NA,NA,NA,4,NA,0,-1,-2,-1
"91","8787040113","Polka-dot Batfish",35,1,741.5,250.5,19.5,7595.5,NA,0,-1,-1,-2
"92","8791031002","Spotted Hake",3,NA,NA,NA,NA,105.5,3.76666666666667,0,-1,-4,-2
"93","8791031007","Southern Hake",16.5,NA,232.5,231,6,1853.16666666667,NA,0,-1,-1,-2
"94","8792010401","Bearded Brotula",NA,NA,NA,NA,NA,1,NA,0,-1,-1,-3
"95","8792010603","Bank Cusk-eel",81,NA,NA,4,3,48,NA,0,-1,-1,-2
"96","8792010605","Crested Cusk-eel",NA,NA,NA,NA,NA,2,NA,0,-1,-1,-2
"97","8792010703","Sleeper Cusk-eel",NA,NA,9,NA,NA,NA,NA,0,-1,-1,-2
"98","8792012301","Gold Brotula",NA,NA,NA,NA,NA,7.5,NA,0,-1,-1,-2
"99","8792012401","Key Brotula",NA,14,NA,NA,NA,NA,NA,0,-1,-1,-2
"100","8803010201","Ballyhoo",11,NA,39,26.5,4,29,2.24,0,-1,-2,-3
"101","8803010202","Balao",NA,NA,NA,1,NA,NA,3.85,0,-1,-2,-3
"102","8803010301","Halfbeak",NA,NA,25,21,2,5,2,0,-2,-5,-4
"103","8803010399","False Silver Halfbeak",30,3,542,1080.5,40,1868,NA,0,-1,-3,-1
"104","8803010401","Hardhead Halfbeak",NA,234.666666666667,NA,NA,NA,NA,NA,0,-2,-3,-4
"105","8803020201","Atlantic Needlefish",173,NA,1634,2115.5,95,3994.75,3,0,-1,-4,-3
"106","8803020203","Timucu",NA,37.5,504.5,393,187,437,4.355,0,-1,-2,-3
"107","8803020302","Houndfish",43,17,129,105.5,4,114.5,4.445,0,-2,-4,-13
"108","8804040201","Marsh Killifish",3,NA,294,533,NA,46.5,NA,0,-2,-3,-3
"109","8804040205","Striped Killifish",NA,NA,NA,10,NA,NA,NA,0,-1,-3,-2
"110","8804040207","Gulf Killifish",31.6666666666667,NA,4178.33333333333,8524.66666666667,690.5,3770.33333333333,3.27,0,-1,-1,-2
"111","8804040208","Golden Topminnow",NA,NA,4,5,NA,25,NA,0,-1,-2,-2
"112","8804040213","Longnose Killifish",61,NA,4895.83333333333,16446.1,200.083333333333,10237.8,3.19,0,-1,-1,-2
"113","8804040223","Seminole Killifish",NA,NA,1809,1500.5,19,724.833333333333,NA,0,-1,-1,-1
"114","8804040301","Rainwater Killifish",2009.16666666667,13179.8333333333,200772.166666667,130256.5,16707,25030,NA,0,-2,-3,-3
"115","8804040302","Bluefin Killifish",NA,NA,90,39,12,107.5,NA,0,-1,-1,-1
"116","8804040401","Diamond Killifish",16,NA,976.166666666667,2488.16666666667,21,248.5,NA,0,-2,-2,-3
"117","8804040501","Goldspotted Killifish",NA,42299,20760,41393.25,3120.66666666667,296.5,3.51,0,-1,-1,-2
"118","8804040801","Flagfish",NA,NA,20,8,NA,NA,NA,0,-1,-1,-1
"119","8804080101","Western Mosquitofish",NA,NA,NA,NA,1,NA,3.22333333333333,0,-1,-8,-11
"120","8804080116","Eastern Mosquito Fish",24.6666666666667,NA,10371,12015.8333333333,10,549,3.1,0,-2,-5,-6
"121","8804080201","Sailfin Molly",13.3333333333333,84,5080.66666666667,4366,70.5,63,NA,0,-1,-2,-4
"122","8804080301","Pike Killifish",NA,NA,NA,22,NA,NA,NA,0,-2,-3,-3
"123","8804080401","Least Killifish",4,NA,76.5,38,NA,20,NA,0,-1,-1,-1
"124","8805020201","Rough Silverside",50.5,14,6854.66666666667,4683,1198,49318.6666666667,3.055,0,-1,-2,-2
"125","8805020301","Inland Silverside",NA,NA,NA,NA,NA,215.5,3.12,0,-2,-5,-6
"126","8805020304","Tidewater Silverside",NA,NA,NA,NA,NA,203.5,NA,0,-1,-1,-2
"127","8805020501","Hardhead Silverside",NA,9796.35,NA,NA,NA,NA,3.31,0,-3,-4,-5
"128","8805020801","Brook Silverside",37.5,NA,150.5,347.5,25.5,67.8333333333333,3.05,0,-2,-4,-2
"129","8805021201","Reef Silverside",NA,62.5,16.5,NA,NA,NA,NA,0,-2,-2,-3
"130","8819020101","Bluespotted Cornetfish",3,NA,5,3,NA,NA,3.98,0,-1,-4,-3
"131","8820020102","Dusky Pipefish",10821,403.333333333333,4016.33333333333,3659.66666666667,394.5,9943.91666666667,3.47,0,-1,-1,-2
"132","8820020103","Northern Pipefish",NA,NA,NA,NA,NA,1,3.22,0,-2,-4,-2
"133","8820020104","Chain Pipefish",309.5,27,3186,3505,57.5,2301.41666666667,NA,0,-1,-1,-2
"134","8820020108","Sargassum Pipefish",NA,NA,NA,NA,NA,1,NA,0,-2,-4,-4
"135","8820020109","Bull Pipefish",NA,NA,3,2,NA,16,NA,0,-1,-2,-2
"136","8820020113","Gulf Pipefish",1894.5,1222.5,20428.3333333333,13216.3333333333,604.5,5543.83333333333,3.34,0,-1,-1,-2
"137","8820020201","Lined Seahorse",109.666666666667,46.5,1039.75,724,11,458.5,NA,0,-1,-4,-2
"138","8820020205","Dwarf Seahorse",30,610.870634920635,1115.66666666667,796.483333333333,10,64.3333333333333,NA,0,-1,-1,-2
"139","8820020601","Opposum Pipefish",NA,NA,6,NA,NA,NA,NA,0,-2,-3,-6
"140","8820022301","Whitenose Pipefish",3,12.6666666666667,1,NA,NA,3,NA,0,-1,-1,-2
"141","8820022305","Shortfin Pipefish",1,NA,NA,NA,NA,NA,NA,0,-1,-1,-2
"142","8820023901","Fringed Pipefish",446,210.5,326,104,28,521.5,NA,0,-1,-2,-2
"143","8826010605","Barbfish",137.5,NA,809,251,235,267.5,3.76,0,-1,-1,-2
"144","8826010606","Smoothhead Scorpionfish",NA,NA,NA,1,NA,NA,NA,0,-1,-1,-2
"145","8826010614","Spotted Scorpionfish",1,NA,NA,NA,NA,NA,3.545,0,-1,-2,-2
"146","8826020103","Leopard Searobin",304,5,15579.6666666667,16791.85,50.5,10995.8333333333,3.39,0,-1,-1,-2
"147","8826020104","Bighead Searobin",89.5,NA,3191.66666666667,2454.16666666667,152.5,5552.16666666667,NA,0,-1,-1,-2
"148","8826020105","Spiny Searobin",NA,NA,NA,NA,NA,1,3.5,0,-1,-1,-2
"149","8826020111","Barred Searobin",1,NA,NA,NA,NA,505.75,NA,0,-1,-1,-2
"150","8826020118","Blackfin Searobin",NA,NA,27,1,NA,99,NA,0,-1,-1,-2
"151","8826020123","Bigeye Searobin",1,NA,NA,NA,NA,143.166666666667,NA,0,-1,-1,-1
"152","8832010101","Flying Gurnard",NA,NA,1,NA,NA,NA,3.65,0,-1,-5,-4
"153","8835010105","Common Snook",NA,124.5,11373.419047619,16466.8309385059,344.5,322.166666666667,4.16666666666667,0,-2,-3,-4
"154","8835020301","Black Sea Bass",6983.33333333333,NA,800.166666666667,1427.89285714286,306,10120.4,3.77166666666667,0,-1,-3,-2
"155","8835020304","Bank Sea Bass",NA,NA,NA,NA,NA,5,NA,0,-1,-2,-2
"156","8835020305","Rock Sea Bass",17.5,NA,NA,NA,1,165,NA,0,-1,-2,-2
"157","8835020401","Goliath Grouper",NA,NA,96,24,NA,NA,3.93,0,-2,-2,-4
"158","8835020408","Red Grouper",13,NA,167.5,30,3,11,3.57,0,-1,-1,-2
"159","8835020501","Gag",151,NA,2428.33333333333,1280.41666666667,126.233333333333,1125.08333333333,3.65,0,-1,-2,-2
"160","8835020502","Black Grouper",NA,NA,4,1,NA,NA,4.365,0,-1,-2,-2
"161","8835020505","Scamp",NA,NA,NA,NA,NA,1,4.47,0,-1,-2,-2
"162","8835021002","Sand Perch",283.5,NA,1114.5,346.833333333333,23,869.666666666667,4.045,0,-1,-2,-2
"163","8835021005","Dwarf Sand Perch",3,NA,NA,NA,NA,335.5,NA,0,-1,-1,-2
"164","8835022201","Pygmy Sea Bass",9,NA,140.5,47,NA,443.5,NA,0,-1,-1,-2
"165","8835022309","Belted Sandfish",17,NA,412,71,4,278.5,NA,0,-1,-1,-2
"166","8835030204","Whitespotted Soapfish",NA,NA,NA,NA,NA,1,NA,0,-1,-1,-2
"167","8835160203","Shadow Bass",1,NA,NA,NA,NA,NA,NA,0,-1,-2,-3
"168","8835160402","Bluespotted Sunfish",11,NA,NA,2,NA,9,NA,0,-1,-2,-1
"169","8835160501","Redbreast Sunfish",NA,NA,NA,NA,NA,100.666666666667,3.23,0,-1,-4,-2
"170","8835160504","Bluegill",32,NA,632,303,14.5,107,3.39857142857143,0,-2,-8,-10
"171","8835160507","Dollar Sunfish",1,NA,NA,27,1,2,NA,0,-1,-1,-1
"172","8835160509","Redear Sunfish",36.75,NA,77,81.5,1,101.7,NA,0,-1,-5,-4
"173","8835160510","Spotted Sunfish",15.5,NA,1,8,19.9166666666667,327.833333333333,NA,0,-1,-2,-2
"174","8835160602","Largemouth Bass",19,NA,19,41,6,637.333333333333,3.80733333333333,0,-3,-9,-12
"175","8835160702","Black Crappie",NA,NA,1,3,NA,34.5,3.76666666666667,0,-3,-6,-4
"176","8835161001","Warmouth",NA,NA,6.5,2,NA,NA,NA,0,-1,-7,-4
"177","8835170101","Bigeye",NA,NA,NA,NA,NA,1,3.78666666666667,0,-1,-2,-4
"178","8835180201","Bronze Cardinalfish",NA,NA,NA,NA,1,6,NA,0,-1,-1,-2
"179","8835180503","Dusky Cardinalfish",NA,NA,NA,NA,NA,1,NA,0,-1,-1,-2
