"","NODCCODE","Commonname","183m seine","21.3m seine","273m nylon trammel net","366m monofilament trammel net","547m nylon trammel net","6.1m otter trawl","61m seine","9.1m seine","Hook and line","No Set","Offshore Purse Seine","Scientificname","Genus","Subfamily","Family","Order","Class"
"1","0",NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","1.111e+09",NA,NA,0,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"3","3737040301","Cannonball Jellyfish",570,72,NA,NA,NA,960,NA,NA,NA,NA,NA,"Stomolophus meleagris",NA,NA,NA,NA,NA
"4","5.124e+09",NA,198,140,NA,NA,NA,1949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","5509051200","Scallops",146,17,NA,4,1,7280,NA,NA,NA,NA,NA,"Argopecten spp.",NA,NA,NA,NA,NA
"6","5509051201","Atlantic Calico Scallop",1,NA,NA,NA,NA,95,NA,NA,NA,NA,NA,"Argopecten gibbus",NA,NA,NA,NA,NA
"7","5509051202","Bay Scallop",103,17,NA,13,NA,3993,NA,NA,NA,NA,NA,"Argopecten irradians",NA,NA,NA,NA,NA
"8","5515471100",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","5515471101","Northern Quahog",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Mercenaria mercenaria",NA,NA,NA,NA,NA
"10","5706010000","Squid",20,2,NA,NA,NA,67,NA,NA,NA,NA,NA,"Loliginidae spp.",NA,NA,NA,NA,NA
"11","5706010100","Squid",NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,"Loligo spp.",NA,NA,NA,NA,NA
"12","5802010101","Horseshoe Crab",1314,429,6,230,81,1440,21,NA,NA,7,NA,"Limulus polyphemus",NA,NA,NA,NA,NA
"13","6177010000","Penaeid Shrimps",NA,8,NA,NA,NA,15,NA,NA,NA,NA,NA,"Penaeidae spp.",NA,NA,NA,NA,NA
"14","6177010100","Commercial Shrimps",270,21051,NA,NA,NA,9325,NA,NA,NA,NA,NA,"Farfantepenaeus spp.",NA,NA,NA,NA,NA
"15","6177010101","Brown Shrimp",259,632,NA,NA,NA,4876,NA,NA,NA,NA,NA,"Farfantepenaeus aztecus",NA,NA,NA,NA,NA
"16","6177010102","Pink Shrimp",2814,124630,NA,NA,NA,73082,218,37,NA,23,NA,"Farfantepenaeus duorarum",NA,NA,NA,NA,NA
"17","6177010103","White Shrimp",7077,11288,NA,NA,NA,15117,NA,NA,NA,NA,NA,"Litopenaeus setiferus",NA,NA,NA,NA,NA
"18","6177010120","Giant Tiger Prawn",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Penaeus monodon",NA,NA,NA,NA,NA
"19","6177010200",NA,NA,8,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","6177010201","Roughneck Shrimp",NA,149,NA,NA,NA,7443,NA,NA,NA,NA,NA,"Rimapenaeus constrictus",NA,NA,NA,NA,NA
"21","6177010202","Yellow Roughneck Shrimp",NA,NA,NA,NA,NA,162,NA,NA,NA,NA,NA,"Rimapenaeus similis",NA,NA,NA,NA,NA
"22","6177010701","Atlantic Seabob",1,12,NA,NA,NA,81,NA,NA,NA,NA,NA,"Xiphopenaeus kroyeri",NA,NA,NA,NA,NA
"23","6177040100","Rock Shrimp",NA,3,NA,NA,NA,75,NA,NA,NA,NA,NA,"Sicyonia spp.",NA,NA,NA,NA,NA
"24","6177040101","Rock Shrimp",NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,"Sicyonia brevirostris",NA,NA,NA,NA,NA
"25","6177040102","Lesser Rock Shrimp",NA,2,NA,NA,NA,45,NA,NA,NA,NA,NA,"Sicyonia dorsalis",NA,NA,NA,NA,NA
"26","6177040103","Kinglet Rock Shrimp",NA,9,NA,NA,NA,150,NA,NA,NA,NA,NA,"Sicyonia typica",NA,NA,NA,NA,NA
"27","6177040104","Hardback",NA,10,NA,NA,NA,129,NA,NA,NA,NA,NA,"Sicyonia laevigata",NA,NA,NA,NA,NA
"28","6177040107",NA,1,3,NA,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","6179110000",NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","6179110100",NA,NA,12,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","6179110105","Red-algae Shrimp",NA,6,NA,NA,NA,18,NA,NA,NA,NA,NA,"Leander paulensis",NA,NA,NA,NA,NA
"32","6179110200","Prawns",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,"Macrobrachium spp.",NA,NA,NA,NA,NA
"33","6179110201","Ohio Shrimp",NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,"Macrobrachium ohione",NA,NA,NA,NA,NA
"34","6179110300","Grass Shrimp",NA,736,NA,NA,NA,260,NA,469,NA,NA,NA,"Palaemonetes spp.",NA,NA,NA,NA,NA
"35","6179110301","Brackish Grass Shrimp",NA,16583,NA,NA,NA,10976,NA,259,NA,NA,NA,"Palaemonetes intermedius",NA,NA,NA,NA,NA
"36","6179110302","Eastern Grass Shrimp",NA,8,NA,NA,NA,11,NA,NA,NA,NA,NA,"Palaemonetes paludosus",NA,NA,NA,NA,NA
"37","6179110303","Daggerblade Grass Shrimp",NA,54674,NA,NA,NA,427,NA,12211,NA,NA,NA,"Palaemonetes pugio",NA,NA,NA,NA,NA
"38","6179110304","Marsh Grass Shrimp",NA,13,NA,NA,NA,16,NA,NA,NA,NA,NA,"Palaemonetes vulgaris",NA,NA,NA,NA,NA
"39","6179110401","American Grass Shrimp",NA,135,NA,NA,NA,125,NA,NA,NA,NA,NA,"Periclimenes americanus",NA,NA,NA,NA,NA
"40","6179110403","Longtail Grass Shrimp",NA,375,NA,NA,NA,241,NA,NA,NA,NA,NA,"Periclimenes longicaudatus",NA,NA,NA,NA,NA
"41","6179110803","Florida Grass Shrimp",NA,86,NA,NA,NA,820,NA,NA,NA,NA,NA,"Palaemon floridanus",NA,NA,NA,NA,NA
"42","6179111301","Twoclaw Shrimp",NA,1,NA,NA,NA,11,NA,NA,NA,NA,NA,"Brachycarpus biunguiculatus",NA,NA,NA,NA,NA
"43","6179140000","Snapping Shrimp",NA,173,NA,NA,NA,334,NA,3,NA,NA,NA,"Alpheidae spp.",NA,NA,NA,NA,NA
"44","6179150101","Estuarine Longeye Shrimp",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Ogyrides alphaerostris",NA,NA,NA,NA,NA
"45","6179160100",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","6179160104","Zostera Shrimp",NA,423,NA,NA,NA,26,NA,NA,NA,NA,NA,"Hippolyte zostericola",NA,NA,NA,NA,NA
"47","6179160602","Sargassum Shrimp",NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Latreutes parvulus",NA,NA,NA,NA,NA
"48","6179161101","Peppermint Shrimp",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,"Lysmata wurdemanni",NA,NA,NA,NA,NA
"49","6179161109","Scarlet Cleaner Shrimp",NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,"Lysmata amboinensis",NA,NA,NA,NA,NA
"50","6179161200","Arrow Shrimp",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,"Tozeuma spp.",NA,NA,NA,NA,NA
"51","6179161201","Arrow Shrimp",NA,1542,NA,NA,NA,963,NA,NA,NA,NA,NA,"Tozeuma carolinense",NA,NA,NA,NA,NA
"52","6179161402","Manning Grass Shrimp",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Thor manningi",NA,NA,NA,NA,NA
"53","6179161404","Squat Grass Shrimp",NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,"Thor dobkini",NA,NA,NA,NA,NA
"54","6179170301",NA,NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","6182010101","Spiny Lobster",12,2,NA,NA,NA,5,NA,NA,NA,NA,NA,"Panulirus argus",NA,NA,NA,NA,NA
"56","6186020201","Calico Box Crab",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,"Hepatus epheliticus",NA,NA,NA,NA,NA
"57","6189010000","Swimming Crabs",NA,3,NA,NA,NA,2,NA,NA,NA,NA,NA,"Portunidae spp.",NA,NA,NA,NA,NA
"58","6189010101","Speckled Swimming Crab",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arenaeus cribrarius",NA,NA,NA,NA,NA
"59","6189010300",NA,2,16,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","6189010301","Blue Crab",20595,31556,NA,552,20,53954,746,139,4,33,NA,"Callinectes sapidus",NA,NA,NA,NA,NA
"61","6189010302","Lesser Blue Crab",26,164,NA,NA,NA,2981,NA,NA,NA,NA,NA,"Callinectes similis",NA,NA,NA,NA,NA
"62","6189010304","Shelligs",262,158,NA,NA,NA,1167,NA,NA,NA,1,NA,"Callinectes ornatus",NA,NA,NA,NA,NA
"63","6189010310","Masked Swimming Crab",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Callinectes larvatus",NA,NA,NA,NA,NA
"64","6189010600","Portunus Crabs",400,756,NA,NA,NA,67157,NA,NA,NA,NA,NA,"Portunus spp.",NA,NA,NA,NA,NA
"65","6189010601","Iridescent Swimming Crab",3,54,NA,NA,NA,467,NA,NA,NA,NA,NA,"Portunus gibbesii",NA,NA,NA,NA,NA
"66","6189010604","Blotched Swimming Crab",NA,9,NA,NA,NA,39,NA,NA,NA,NA,NA,"Portunus spinimanus",NA,NA,NA,NA,NA
"67","6189021300","Stone Crab",132,527,NA,1,1,19093,NA,1,1,NA,NA,"Menippe spp.",NA,NA,NA,NA,NA
"68","6189021301","Florida Stone Crab",5,1,NA,NA,NA,234,NA,NA,NA,NA,NA,"Menippe mercenaria",NA,NA,NA,NA,NA
"69","6191010101","Rough Mantis Shrimp",NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,"Squilla empusa",NA,NA,NA,NA,NA
"70","8500010100","Lancelet",NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,"Amphioxus spp.",NA,NA,NA,NA,NA
"71","8707100101","Nurse Shark",19,NA,NA,3,NA,15,NA,NA,NA,NA,NA,"Ginglymostoma cirratum","Ginglymostoma",NA,"Ginglymostomatidae","Orectolobiformes","Elasmobranchii"
"72","8708020301","Atlantic Sharpnose Shark",96,5,NA,NA,NA,15,NA,NA,NA,NA,NA,"Rhizoprionodon terraenovae","Rhizoprionodon",NA,"Carcharhinidae","Carcharhiniformes","Elasmobranchii"
"73","8708020500",NA,2,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","8708020502","Bull Shark",39,1,NA,15,1,NA,NA,NA,NA,NA,NA,"Carcharhinus leucas","Carcharhinus",NA,"Carcharhinidae","Carcharhiniformes","Elasmobranchii"
"75","8708020504","Blacknose Shark",3,NA,NA,1,NA,NA,NA,NA,NA,NA,4,"Carcharhinus acronotus","Carcharhinus",NA,"Carcharhinidae","Carcharhiniformes","Elasmobranchii"
"76","8708020507","Blacktip Shark",66,3,NA,7,3,4,NA,NA,3,NA,2,"Carcharhinus limbatus","Carcharhinus",NA,"Carcharhinidae","Carcharhiniformes","Elasmobranchii"
"77","8708020530","Spinner Shark",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Carcharhinus brevipinna","Carcharhinus",NA,"Carcharhinidae","Carcharhiniformes","Elasmobranchii"
"78","8708020531","Finetooth Shark",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Carcharhinus isodon","Carcharhinus",NA,"Carcharhinidae","Carcharhiniformes","Elasmobranchii"
"79","8708020801","Lemon Shark",12,NA,NA,3,2,NA,NA,NA,NA,NA,NA,"Negaprion brevirostris","Negaprion",NA,"Carcharhinidae","Carcharhiniformes","Elasmobranchii"
"80","8708030101","Bonnethead",1260,25,NA,55,37,33,NA,NA,32,NA,NA,"Sphyrna tiburo","Sphyrna",NA,"Sphyrnidae","Carcharhiniformes","Elasmobranchii"
"81","8708030103","Scalloped Hammerhead",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sphyrna lewini","Sphyrna",NA,"Sphyrnidae","Carcharhiniformes","Elasmobranchii"
"82","8708040201","Smooth Dogfish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Mustelus canis","Mustelus","Triakinae","Triakidae","Carcharhiniformes","Elasmobranchii"
"83","8713010101","Smalltooth Sawfish",17,1,NA,1,NA,NA,NA,NA,NA,NA,NA,"Pristis pectinata","Pristis",NA,"Pristidae","Pristiformes","Elasmobranchii"
"84","8713020101","Atlantic Guitarfish",61,1,NA,5,1,25,NA,NA,1,NA,NA,"Rhinobatos lentiginosus","Rhinobatos","Rhinobatinae","Rhinobatidae","Rajiformes","Elasmobranchii"
"85","8713040113","Clearnose Skate",5,1,NA,NA,NA,51,NA,NA,NA,NA,NA,"Raja eglanteria","Raja",NA,"Rajidae","Rajiformes","Elasmobranchii"
"86","8713040126","Freckled Skate",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Leucoraja lentiginosa","Leucoraja",NA,"Rajidae","Rajiformes","Elasmobranchii"
"87","8713040133","Roundel Skate",1,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,"Raja texana","Raja",NA,"Rajidae","Rajiformes","Elasmobranchii"
"88","8713050100","Whiptail Stingrays",22,NA,NA,1,NA,4,NA,NA,NA,NA,NA,"Dasyatis spp.",NA,NA,NA,NA,NA
"89","8713050103","Southern Stingray",714,11,NA,21,13,103,2,NA,NA,NA,NA,"Dasyatis americana","Dasyatis",NA,"Dasyatidae","Myliobatiformes","Elasmobranchii"
"90","8713050105","Atlantic Stingray",47545,2209,NA,181,117,11133,159,1,81,10,NA,"Dasyatis sabina","Dasyatis",NA,"Dasyatidae","Myliobatiformes","Elasmobranchii"
"91","8713050106","Bluntnose Stingray",4182,121,NA,74,35,629,15,NA,3,3,NA,"Dasyatis say","Dasyatis",NA,"Dasyatidae","Myliobatiformes","Elasmobranchii"
"92","8713050202","Smooth Butterfly Ray",1353,29,NA,9,2,568,1,NA,NA,NA,NA,"Gymnura micrura","Gymnura",NA,"Gymnuridae","Myliobatiformes","Elasmobranchii"
"93","8713070101","Spotted Eagle Ray",108,2,NA,4,NA,2,NA,NA,NA,NA,NA,"Aetobatus narinari","Aetobatus","Myliobatinae","Myliobatidae","Myliobatiformes","Elasmobranchii"
"94","8713070301","Cownose Ray",10087,275,1,303,43,98,47,NA,8,1,NA,"Rhinoptera bonasus","Rhinoptera","Rhinopterinae","Myliobatidae","Myliobatiformes","Elasmobranchii"
"95","8713120101","Lesser Electric Ray",9,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,"Narcine bancroftii","Narcine",NA,"Narcinidae","Torpediniformes","Elasmobranchii"
"96","8729010100",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","8729010105","Atlantic Sturgeon",2,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,"Acipenser oxyrinchus","Acipenser","Acipenserinae","Acipenseridae","Acipenseriformes","Actinopterygii"
"98","8732010000",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","8732010100","Gars",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lepisosteus spp.",NA,NA,NA,NA,NA
"100","8732010101","Longnose Gar",769,63,NA,1,NA,228,40,NA,NA,NA,NA,"Lepisosteus osseus","Lepisosteus",NA,"Lepisosteidae","Lepisosteiformes","Actinopterygii"
"101","8732010102","Spotted Gar",10,11,NA,NA,NA,1,NA,NA,NA,NA,NA,"Lepisosteus oculatus","Lepisosteus",NA,"Lepisosteidae","Lepisosteiformes","Actinopterygii"
"102","8732010105","Florida Gar",19,57,NA,NA,NA,7,24,NA,NA,NA,NA,"Lepisosteus platyrhincus","Lepisosteus",NA,"Lepisosteidae","Lepisosteiformes","Actinopterygii"
"103","8734010101","Bowfin",1,3,NA,NA,NA,NA,1,NA,NA,NA,NA,"Amia calva","Amia",NA,"Amiidae","Amiiformes","Actinopterygii"
"104","8.737e+09",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","8738010000",NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","8738010100",NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","8738010101","Ladyfish",55135,754,5,2638,NA,298,177,1,322,6,NA,"Elops saurus","Elops",NA,"Elopidae","Elopiformes","Actinopterygii"
"108","8738010199","Malacho",NA,2,NA,NA,NA,11,NA,NA,NA,NA,NA,"Elops smithi","Elops",NA,"Elopidae","Elopiformes","Actinopterygii"
"109","8738020201","Tarpon",51,2,NA,NA,NA,1,NA,NA,NA,NA,NA,"Megalops atlanticus","Megalops",NA,"Megalopidae","Elopiformes","Actinopterygii"
"110","8739010100",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","8739010101","Bonefish",28,48,NA,NA,NA,1,NA,NA,NA,NA,NA,"Albula vulpes","Albula","Albulinae","Albulidae","Albuliformes","Actinopterygii"
"112","8739010103","Lagoon Bonefish",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albula conorhynchus",NA,NA,NA,NA,NA
"113","8739010104","Channel Bonefish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Albula goreensis","Albula","Albulinae","Albulidae","Albuliformes","Actinopterygii"
"114","8741010000",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","8741010101","American Eel",2,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,"Anguilla rostrata","Anguilla",NA,"Anguillidae","Anguilliformes","Actinopterygii"
"116","8741050400",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","8741050404","Blackedge Moray",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,"Gymnothorax nigromarginatus","Gymnothorax","Muraeninae","Muraenidae","Anguilliformes","Actinopterygii"
"118","8741050407","Ocellated Moray",1,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,"Gymnothorax saxicola","Gymnothorax","Muraeninae","Muraenidae","Anguilliformes","Actinopterygii"
"119","8741130000",NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","8741130201","Whip Eel",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Bascanichthys scuticaris","Bascanichthys","Ophichthinae","Ophichthidae","Anguilliformes","Actinopterygii"
"121","8741130802","Speckled Worm Eel",1,150,NA,NA,NA,809,NA,NA,NA,NA,NA,"Myrophis punctatus","Myrophis","Myrophinae","Ophichthidae","Anguilliformes","Actinopterygii"
"122","8741131000",NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","8741131001","Shrimp Eel",4,7,NA,NA,NA,22,NA,NA,NA,NA,NA,"Ophichthus gomesii","Ophichthus","Ophichthinae","Ophichthidae","Anguilliformes","Actinopterygii"
"124","8741133101","Spotted Spoon-nose Eel",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Echiophis intertinctus","Echiophis","Ophichthinae","Ophichthidae","Anguilliformes","Actinopterygii"
"125","8741133102","Stippled Spoon-nose Eel",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Echiophis punctifer","Echiophis","Ophichthinae","Ophichthidae","Anguilliformes","Actinopterygii"
"126","8747010000","Herrings",NA,178,NA,NA,NA,40,NA,NA,NA,NA,NA,"Clupeidae spp.",NA,NA,NA,NA,NA
"127","8747010100",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","8747010104","Alabama Shad",76,5,NA,NA,NA,2,NA,NA,NA,NA,NA,"Alosa alabamae","Alosa","Alosinae","Clupeidae","Clupeiformes","Actinopterygii"
"129","8747010106","Skipjack Herring",83,9,NA,NA,NA,5,NA,NA,NA,NA,NA,"Alosa chrysochloris","Alosa","Alosinae","Clupeidae","Clupeiformes","Actinopterygii"
"130","8747010400","Menhadens",92812,92571,NA,162,NA,5595,106,50,NA,3,NA,"Brevoortia spp.",NA,NA,NA,NA,NA
"131","8747010500","Shad",14,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dorosoma spp.",NA,NA,NA,NA,NA
"132","8747010501","Gizzard Shad",1041,9,NA,NA,NA,3,5,NA,NA,NA,NA,"Dorosoma cepedianum","Dorosoma","Dorosomatinae","Clupeidae","Clupeiformes","Actinopterygii"
"133","8747010502","Threadfin Shad",1894,1476,NA,NA,NA,114,210,NA,NA,1,NA,"Dorosoma petenense","Dorosoma","Dorosomatinae","Clupeidae","Clupeiformes","Actinopterygii"
"134","8747010701","Atlantic Thread Herring",27592,24998,NA,41,NA,1115,378,4,NA,NA,NA,"Opisthonema oglinum","Opisthonema","Dorosomatinae","Clupeidae","Clupeiformes","Actinopterygii"
"135","8747010800",NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","8747010803","Scaled Sardine",183660,213642,NA,NA,NA,5329,14331,NA,NA,430,NA,"Harengula jaguana","Harengula","Dorosomatinae","Clupeidae","Clupeiformes","Actinopterygii"
"137","8747010900",NA,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","8747010901","Dwarf Herring",NA,2051,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jenkinsia lamprotaenia","Jenkinsia","Incertae sedis","Clupeidae","Clupeiformes","Actinopterygii"
"139","8747010903","Shortband Herring",NA,566,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jenkinsia stolifera","Jenkinsia","Incertae sedis","Clupeidae","Clupeiformes","Actinopterygii"
"140","8747011001","Spanish Sardine",1500,17602,NA,NA,NA,109,5,NA,NA,NA,NA,"Sardinella aurita","Sardinella","Dorosomatinae","Clupeidae","Clupeiformes","Actinopterygii"
"141","8747020000",NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","8747020103","Silver Anchovy",NA,2,NA,NA,NA,2,NA,NA,NA,NA,NA,"Engraulis eurystole","Engraulis","Engraulinae","Engraulidae","Clupeiformes","Actinopterygii"
"143","8747020200","Anchovies",NA,780,NA,NA,NA,1548,NA,3382,NA,NA,NA,"Anchoa spp.",NA,NA,NA,NA,NA
"144","8747020201","Striped Anchovy",127,93416,NA,1,NA,32662,32,1,NA,NA,NA,"Anchoa hepsetus","Anchoa","Engraulinae","Engraulidae","Clupeiformes","Actinopterygii"
"145","8747020202","Bay Anchovy",57,1954790,NA,NA,NA,766947,75,14098,NA,NA,NA,"Anchoa mitchilli","Anchoa","Engraulinae","Engraulidae","Clupeiformes","Actinopterygii"
"146","8747020203","Cuban Anchovy",NA,8291,NA,NA,NA,24775,NA,NA,NA,NA,NA,"Anchoa cubana","Anchoa","Engraulinae","Engraulidae","Clupeiformes","Actinopterygii"
"147","8747020204","Bigeye Anchovy",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Anchoa lamprotaenia","Anchoa","Engraulinae","Engraulidae","Clupeiformes","Actinopterygii"
"148","8747020205","Dusky Anchovy",NA,2422,NA,NA,NA,3468,NA,NA,NA,NA,NA,"Anchoa lyolepis","Anchoa","Engraulinae","Engraulidae","Clupeiformes","Actinopterygii"
"149","8758010102","Pickerel",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Esox americanus",NA,NA,NA,NA,NA
"150","8758010103","Chain Pickerel",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Esox niger","Esox",NA,"Esocidae","Esociformes","Actinopterygii"
"151","8762020000",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","8762020100",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","8762020101","Inshore Lizardfish",4813,12306,NA,13,1,15560,8,1,39,4,NA,"Synodus foetens","Synodus","Synodontinae","Synodontidae","Aulopiformes","Actinopterygii"
"154","8762020301","Largescale Lizardfish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Saurida brasiliensis","Saurida","Harpadontinae","Synodontidae","Aulopiformes","Actinopterygii"
"155","8776010000","Carps and Minnows",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cyprinidae spp.",NA,NA,NA,NA,NA
"156","8776010101","Common Carp",2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cyprinus carpio","Cyprinus","Cyprininae","Cyprinidae","Cypriniformes","Actinopterygii"
"157","8776010601","Golden Shiner",NA,418,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Notemigonus crysoleucas","Notemigonus","Leuciscinae","Cyprinidae","Cypriniformes","Actinopterygii"
"158","8776011100","Notropis Shiners",NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Notropis spp.",NA,NA,NA,NA,NA
"159","8776011104","Ironcolor Shiner",NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Notropis chalybaeus","Notropis","Leuciscinae","Cyprinidae","Cypriniformes","Actinopterygii"
