"","NODCCODE","Commonname","183m seine","21.3m seine","273m nylon trammel net","366m monofilament trammel net","547m nylon trammel net","6.1m otter trawl","61m seine","9.1m seine","Hook and line","No Set","Offshore Purse Seine","Scientificname","Genus","Subfamily","Family","Order","Class"
"160","8776011124","Weed Shiner",NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Notropis texanus","Notropis","Leuciscinae","Cyprinidae","Cypriniformes","Actinopterygii"
"161","8776011178","Taillight Shiner",NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Notropis maculatus","Notropis","Leuciscinae","Cyprinidae","Cypriniformes","Actinopterygii"
"162","8776011185","Coastal Shiner",1,2170,NA,NA,NA,16,NA,NA,NA,NA,NA,"Notropis petersoni","Notropis","Leuciscinae","Cyprinidae","Cypriniformes","Actinopterygii"
"163","8776012301","Grass Carp",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ctenopharyngodon idella","Ctenopharyngodon","Squaliobarbinae","Cyprinidae","Cypriniformes","Actinopterygii"
"164","8776017621","Blacktail Shiner",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cyprinella venusta","Cyprinella","Leuciscinae","Cyprinidae","Cypriniformes","Actinopterygii"
"165","8776018201","Pugnose Minnow",NA,27,NA,NA,NA,4,NA,NA,NA,NA,NA,"Opsopoeodus emiliae",NA,NA,NA,NA,NA
"166","8776040201","Quillback",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Carpiodes cyprinus","Carpiodes","Ictiobinae","Catostomidae","Cypriniformes","Actinopterygii"
"167","8776040301","Lake Chubsucker",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Erimyzon sucetta","Erimyzon","Catostominae","Catostomidae","Cypriniformes","Actinopterygii"
"168","8776040801","Spotted Sucker",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Minytrema melanops","Minytrema","Catostominae","Catostomidae","Cypriniformes","Actinopterygii"
"169","8777020000","Bullhead Catfishes",7,6,NA,NA,NA,1,NA,NA,NA,NA,NA,"Ictaluridae spp.",NA,NA,NA,NA,NA
"170","8777020102","Blue Catfish",NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA,"Ictalurus furcatus","Ictalurus",NA,"Ictaluridae","Siluriformes","Actinopterygii"
"171","8777020105","Channel Catfish",1,14,NA,NA,NA,1303,1,NA,NA,NA,NA,"Ictalurus punctatus","Ictalurus",NA,"Ictaluridae","Siluriformes","Actinopterygii"
"172","8777020600","Bullheads",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ameiurus spp.",NA,NA,NA,NA,NA
"173","8777020602","White Catfish",11,21,NA,NA,NA,1539,1,NA,NA,NA,NA,"Ameiurus catus","Ameiurus",NA,"Ictaluridae","Siluriformes","Actinopterygii"
"174","8777020604","Yellow Bullhead",NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,"Ameiurus natalis","Ameiurus",NA,"Ictaluridae","Siluriformes","Actinopterygii"
"175","8777020605","Brown Bullhead",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ameiurus nebulosus","Ameiurus",NA,"Ictaluridae","Siluriformes","Actinopterygii"
"176","8777020607","Spotted Bullhead",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Ameiurus serracanthus","Ameiurus",NA,"Ictaluridae","Siluriformes","Actinopterygii"
"177","8777120101","Walking Catfish",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Clarias batrachus","Clarias",NA,"Clariidae","Siluriformes","Actinopterygii"
"178","8777180101","Gafftopsail Catfish",8558,1338,NA,102,1,3874,49,NA,42,4,NA,"Bagre marinus","Bagre","Bagreinae","Ariidae","Siluriformes","Actinopterygii"
"179","8777180202","Hardhead Catfish",52377,18787,50,6471,2,41238,181,NA,449,81,NA,"Ariopsis felis","Ariopsis","Ariinae","Ariidae","Siluriformes","Actinopterygii"
"180","8777300000","Suckermouth Catfish",NA,12,NA,NA,NA,6,1,NA,NA,NA,NA,"Loricariidae spp.",NA,NA,NA,NA,NA
"181","8777300300",NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","8777300301","Brown Hoplo",4,8,NA,NA,NA,14,NA,NA,NA,NA,NA,"Hoplosternum littorale","Hoplosternum","Callichthyinae","Callichthyidae","Siluriformes","Actinopterygii"
"183","8777301000","Armoured Catfishes",2,7,NA,NA,NA,9,17,NA,NA,NA,NA,"Pterygoplichthys spp.",NA,NA,NA,NA,NA
"184","8777302001","Vermiculated Catfish",NA,2,NA,NA,NA,2,1,NA,NA,NA,NA,"Pterygoplichthys disjunctivus","Pterygoplichthys","Hypostominae","Loricariidae","Siluriformes","Actinopterygii"
"185","8781010101","Pirate Perch",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aphredoderus sayanus","Aphredoderus",NA,"Aphredoderidae","Percopsiformes","Actinopterygii"
"186","8783010108","Atlantic Midshipman",3,5,NA,NA,NA,624,NA,NA,NA,NA,NA,"Porichthys plectrodon","Porichthys","Porichthyinae","Batrachoididae","Batrachoidiformes","Actinopterygii"
"187","8783010202","Gulf Toadfish",4811,1083,NA,3,NA,11639,26,NA,1,8,NA,"Opsanus beta","Opsanus","Batrachoidinae","Batrachoididae","Batrachoidiformes","Actinopterygii"
"188","8784010000",NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","8784010102","Skilletfish",2,497,NA,NA,NA,274,NA,5,NA,NA,NA,"Gobiesox strumosus","Gobiesox","Gobiesocinae","Gobiesocidae","Gobiesociformes","Actinopterygii"
"190","8787020101","Sargassumfish",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Histrio histrio","Histrio","Antennariinae","Antennariidae","Lophiiformes","Actinopterygii"
"191","8787020203","Singlespot Frogfish",NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,"Fowlerichthys radiosus","Fowlerichthys","Antennariinae","Antennariidae","Lophiiformes","Actinopterygii"
"192","8787040100","Batfishes",1,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,"Ogcocephalus spp.",NA,NA,NA,NA,NA
"193","8787040105","Roughback Batfish",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"Ogcocephalus parvus","Ogcocephalus",NA,"Ogcocephalidae","Lophiiformes","Actinopterygii"
"194","8787040106","Spotted Batfish",3348,100,NA,1,NA,747,NA,NA,NA,NA,NA,"Ogcocephalus pantostictus","Ogcocephalus",NA,"Ogcocephalidae","Lophiiformes","Actinopterygii"
"195","8787040109","Longnose Batfish",2,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"Ogcocephalus corniger","Ogcocephalus",NA,"Ogcocephalidae","Lophiiformes","Actinopterygii"
"196","8787040113","Polka-dot Batfish",5650,166,NA,1,NA,2899,NA,NA,NA,NA,NA,"Ogcocephalus cubifrons","Ogcocephalus",NA,"Ogcocephalidae","Lophiiformes","Actinopterygii"
"197","8791031000",NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","8791031002","Spotted Hake",NA,7,NA,NA,NA,118,NA,NA,NA,NA,NA,"Urophycis regia","Urophycis",NA,"Phycidae","Gadiformes","Actinopterygii"
"199","8791031007","Southern Hake",30,302,NA,NA,NA,2328,NA,NA,NA,NA,NA,"Urophycis floridana","Urophycis",NA,"Phycidae","Gadiformes","Actinopterygii"
"200","8792010401","Bearded Brotula",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Brotula barbata","Brotula","Brotulinae","Ophidiidae","Ophidiiformes","Actinopterygii"
"201","8792010603","Bank Cusk-eel",4,NA,NA,NA,NA,133,NA,NA,NA,NA,NA,"Ophidion holbrookii","Ophidion","Ophidiinae","Ophidiidae","Ophidiiformes","Actinopterygii"
"202","8792010605","Crested Cusk-eel",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"Ophidion josephi","Ophidion","Ophidiinae","Ophidiidae","Ophidiiformes","Actinopterygii"
"203","8792010703","Sleeper Cusk-eel",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Otophidium dormitator","Otophidium","Ophidiinae","Ophidiidae","Ophidiiformes","Actinopterygii"
"204","8792012301","Gold Brotula",NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,"Gunterichthys longipenis","Gunterichthys","Brosmophycinae","Bythitidae","Ophidiiformes","Actinopterygii"
"205","8792012401","Key Brotula",NA,5,NA,NA,NA,9,NA,NA,NA,NA,NA,"Ogilbia cayorum","Ogilbia","Brosmophycinae","Bythitidae","Ophidiiformes","Actinopterygii"
"206","8803010200",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","8803010201","Ballyhoo",134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hemiramphus brasiliensis","Hemiramphus",NA,"Hemiramphidae","Beloniformes","Actinopterygii"
"208","8803010202","Balao",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hemiramphus balao","Hemiramphus",NA,"Hemiramphidae","Beloniformes","Actinopterygii"
"209","8803010300","Halfbeaks",116,530,NA,1,NA,NA,NA,NA,NA,NA,NA,"Hyporhamphus spp.",NA,NA,NA,NA,NA
"210","8803010301","Halfbeak",31,28,NA,1,NA,1,NA,NA,NA,NA,NA,"Hyporhamphus unifasciatus","Hyporhamphus",NA,"Hemiramphidae","Beloniformes","Actinopterygii"
"211","8803010399","False Silver Halfbeak",2558,1446,NA,NA,NA,2,NA,NA,NA,NA,NA,"Hyporhamphus meeki","Hyporhamphus",NA,"Hemiramphidae","Beloniformes","Actinopterygii"
"212","8803010401","Hardhead Halfbeak",53,298,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chriodorus atherinoides","Chriodorus",NA,"Hemiramphidae","Beloniformes","Actinopterygii"
"213","8803020000",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","8803020200","Needlefishes",4,1324,NA,NA,NA,1,NA,13,NA,NA,NA,"Strongylura spp.",NA,NA,NA,NA,NA
"215","8803020201","Atlantic Needlefish",6686,1583,NA,11,NA,2,46,1,4,2,NA,"Strongylura marina","Strongylura",NA,"Belonidae","Beloniformes","Actinopterygii"
"216","8803020202","Redfin Needlefish",23507,12123,NA,24,NA,36,156,30,28,199,NA,"Strongylura notata",NA,NA,NA,NA,NA
"217","8803020203","Timucu",300,1336,NA,1,NA,1,35,3,NA,2,NA,"Strongylura timucu","Strongylura",NA,"Belonidae","Beloniformes","Actinopterygii"
"218","8803020300",NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","8803020301","Agujon",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tylosurus acus",NA,NA,NA,NA,NA
"220","8803020302","Houndfish",411,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tylosurus crocodilus","Tylosurus",NA,"Belonidae","Beloniformes","Actinopterygii"
"221","8803020401","Keeltail Needlefish",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Platybelone argalus",NA,NA,NA,NA,NA
"222","8803040000","halfbeaks",1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hemiramphidae spp.",NA,NA,NA,NA,NA
"223","8804040101","Sheepshead Minnow",151,29010,NA,NA,NA,1,130,1210,NA,NA,NA,"Cyprinodon variegatus",NA,NA,NA,NA,NA
"224","8804040200","Assorted Killifish",NA,13,NA,NA,NA,NA,NA,10,NA,NA,NA,"Fundulus spp.",NA,NA,NA,NA,NA
"225","8804040201","Marsh Killifish",NA,1217,NA,NA,NA,1,NA,22,NA,NA,NA,"Fundulus confluentus","Fundulus",NA,"Fundulidae","Cyprinodontiformes","Actinopterygii"
"226","8804040205","Striped Killifish",NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fundulus majalis","Fundulus",NA,"Fundulidae","Cyprinodontiformes","Actinopterygii"
"227","8804040207","Gulf Killifish",1405,20044,NA,NA,NA,3,1079,579,NA,13,NA,"Fundulus grandis","Fundulus",NA,"Fundulidae","Cyprinodontiformes","Actinopterygii"
"228","8804040208","Golden Topminnow",NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fundulus chrysotus","Fundulus",NA,"Fundulidae","Cyprinodontiformes","Actinopterygii"
"229","8804040213","Longnose Killifish",3635,44947,NA,NA,NA,211,763,438,NA,1,NA,"Fundulus similis","Fundulus",NA,"Fundulidae","Cyprinodontiformes","Actinopterygii"
"230","8804040223","Seminole Killifish",1,5091,NA,NA,NA,73,16,1,NA,NA,NA,"Fundulus seminolis","Fundulus",NA,"Fundulidae","Cyprinodontiformes","Actinopterygii"
"231","8804040300",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","8804040301","Rainwater Killifish",1,489780,NA,NA,NA,9422,12,2803,NA,NA,NA,"Lucania parva","Lucania",NA,"Fundulidae","Cyprinodontiformes","Actinopterygii"
"233","8804040302","Bluefin Killifish",NA,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lucania goodei","Lucania",NA,"Fundulidae","Cyprinodontiformes","Actinopterygii"
"234","8804040401","Diamond Killifish",1,4388,NA,NA,NA,1,2,98,NA,NA,NA,"Adinia xenica","Adinia",NA,"Fundulidae","Cyprinodontiformes","Actinopterygii"
"235","8804040501","Goldspotted Killifish",142,138580,NA,NA,NA,7224,479,874,NA,49,NA,"Floridichthys carpio","Floridichthys","Cyprinodontinae","Cyprinodontidae","Cyprinodontiformes","Actinopterygii"
"236","8804040801","Flagfish",NA,28,NA,NA,NA,1,NA,NA,NA,NA,NA,"Jordanella floridae","Jordanella","Cyprinodontinae","Cyprinodontidae","Cyprinodontiformes","Actinopterygii"
"237","8804080101","Western Mosquitofish",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gambusia affinis","Gambusia","Poeciliinae","Poeciliidae","Cyprinodontiformes","Actinopterygii"
"238","8804080116","Eastern Mosquito Fish",NA,26506,NA,NA,NA,7,NA,97,NA,NA,NA,"Gambusia holbrooki","Gambusia","Poeciliinae","Poeciliidae","Cyprinodontiformes","Actinopterygii"
"239","8804080201","Sailfin Molly",19,12609,NA,NA,NA,2,347,490,NA,18,NA,"Poecilia latipinna","Poecilia","Poeciliinae","Poeciliidae","Cyprinodontiformes","Actinopterygii"
"240","8804080301","Pike Killifish",NA,20,NA,NA,NA,NA,1,1,NA,NA,NA,"Belonesox belizanus","Belonesox","Poeciliinae","Poeciliidae","Cyprinodontiformes","Actinopterygii"
"241","8804080401","Least Killifish",NA,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Heterandria formosa","Heterandria","Poeciliinae","Poeciliidae","Cyprinodontiformes","Actinopterygii"
"242","8805020000",NA,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","8805020200",NA,NA,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","8805020201","Rough Silverside",3,87693,NA,NA,NA,2,NA,1,NA,NA,NA,"Membras martinica","Membras","Menidiinae","Atherinopsidae","Atheriniformes","Actinopterygii"
"245","8805020300","Menidia Silversides",86,711967,NA,NA,NA,3461,342,3408,NA,NA,NA,"Menidia spp.",NA,NA,NA,NA,NA
"246","8805020301","Inland Silverside",NA,314,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Menidia beryllina","Menidia","Menidiinae","Atherinopsidae","Atheriniformes","Actinopterygii"
"247","8805020304","Tidewater Silverside",NA,381,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Menidia peninsulae","Menidia","Menidiinae","Atherinopsidae","Atheriniformes","Actinopterygii"
"248","8805020501","Hardhead Silverside",NA,19258,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Atherinomorus stipes","Atherinomorus","Atherinomorinae","Atherinidae","Atheriniformes","Actinopterygii"
"249","8805020801","Brook Silverside",NA,732,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Labidesthes sicculus","Labidesthes","Menidiinae","Atherinopsidae","Atheriniformes","Actinopterygii"
"250","8805021201","Reef Silverside",NA,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hypoatherina harringtonensis","Hypoatherina","Atherinomorinae","Atherinidae","Atheriniformes","Actinopterygii"
"251","8805030000","Atherinopsidae spp",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA
"252","8810080300",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","8819020100",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","8819020101","Bluespotted Cornetfish",2,4,NA,NA,NA,5,NA,NA,NA,NA,NA,"Fistularia tabacaria","Fistularia",NA,"Fistulariidae","Syngnathiformes","Actinopterygii"
"255","8820020000",NA,NA,6,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","8820020100","Pipefishes",NA,15,NA,NA,NA,8,NA,NA,NA,NA,NA,"Syngnathus spp.",NA,NA,NA,NA,NA
"257","8820020102","Dusky Pipefish",16,5815,NA,NA,NA,27285,NA,NA,NA,NA,NA,"Syngnathus floridae","Syngnathus","Syngnathinae","Syngnathidae","Syngnathiformes","Actinopterygii"
"258","8820020103","Northern Pipefish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Syngnathus fuscus","Syngnathus","Syngnathinae","Syngnathidae","Syngnathiformes","Actinopterygii"
"259","8820020104","Chain Pipefish",7,4640,NA,NA,NA,5802,NA,NA,NA,NA,NA,"Syngnathus louisianae","Syngnathus","Syngnathinae","Syngnathidae","Syngnathiformes","Actinopterygii"
"260","8820020108","Sargassum Pipefish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Syngnathus pelagicus","Syngnathus","Syngnathinae","Syngnathidae","Syngnathiformes","Actinopterygii"
"261","8820020109","Bull Pipefish",NA,1,NA,NA,NA,20,NA,NA,NA,NA,NA,"Syngnathus springeri","Syngnathus","Syngnathinae","Syngnathidae","Syngnathiformes","Actinopterygii"
"262","8820020113","Gulf Pipefish",16,39031,NA,NA,NA,12974,7,5,NA,1,NA,"Syngnathus scovelli","Syngnathus","Syngnathinae","Syngnathidae","Syngnathiformes","Actinopterygii"
"263","8820020200",NA,NA,7,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","8820020201","Lined Seahorse",134,317,NA,NA,NA,2144,NA,NA,NA,NA,NA,"Hippocampus erectus","Hippocampus","Hippocampinae","Syngnathidae","Syngnathiformes","Actinopterygii"
"265","8820020205","Dwarf Seahorse",1,2623,NA,NA,NA,823,NA,NA,NA,NA,NA,"Hippocampus zosterae","Hippocampus","Hippocampinae","Syngnathidae","Syngnathiformes","Actinopterygii"
"266","8820020601","Opposum Pipefish",NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Microphis brachyurus","Microphis","Syngnathinae","Syngnathidae","Syngnathiformes","Actinopterygii"
"267","8820022300",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","8820022301","Whitenose Pipefish",NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,"Cosmocampus albirostris","Cosmocampus","Syngnathinae","Syngnathidae","Syngnathiformes","Actinopterygii"
"269","8820022305","Shortfin Pipefish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Cosmocampus elucens","Cosmocampus","Syngnathinae","Syngnathidae","Syngnathiformes","Actinopterygii"
"270","8820023901","Fringed Pipefish",2,107,NA,NA,NA,1726,NA,NA,NA,NA,NA,"Anarchopterus criniger","Anarchopterus","Syngnathinae","Syngnathidae","Syngnathiformes","Actinopterygii"
"271","8824010000","Swamp Eels",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Synbranchidae spp.",NA,NA,NA,NA,NA
"272","8826010000",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","8826010600",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","8826010605","Barbfish",225,21,NA,NA,NA,1537,NA,NA,NA,NA,NA,"Scorpaena brasiliensis","Scorpaena","Scorpaeninae","Scorpaenidae","Scorpaeniformes","Actinopterygii"
"275","8826010606","Smoothhead Scorpionfish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Scorpaena calcarata","Scorpaena","Scorpaeninae","Scorpaenidae","Scorpaeniformes","Actinopterygii"
"276","8826010614","Spotted Scorpionfish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Scorpaena plumieri","Scorpaena","Scorpaeninae","Scorpaenidae","Scorpaeniformes","Actinopterygii"
"277","8826020100","Searobins",NA,7,NA,NA,NA,18,NA,NA,NA,NA,NA,"Prionotus spp.",NA,NA,NA,NA,NA
"278","8826020103","Leopard Searobin",865,2552,NA,3,NA,49582,17,NA,NA,NA,NA,"Prionotus scitulus","Prionotus","Prionotinae","Triglidae","Scorpaeniformes","Actinopterygii"
"279","8826020104","Bighead Searobin",1664,1884,NA,3,NA,9278,10,1,NA,2,NA,"Prionotus tribulus","Prionotus","Prionotinae","Triglidae","Scorpaeniformes","Actinopterygii"
"280","8826020105","Spiny Searobin",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Prionotus alatus","Prionotus","Prionotinae","Triglidae","Scorpaeniformes","Actinopterygii"
"281","8826020111","Barred Searobin",NA,1,NA,NA,NA,627,NA,NA,NA,NA,NA,"Prionotus martis","Prionotus","Prionotinae","Triglidae","Scorpaeniformes","Actinopterygii"
"282","8826020118","Blackfin Searobin",NA,NA,NA,NA,NA,136,NA,NA,NA,NA,NA,"Prionotus rubio","Prionotus","Prionotinae","Triglidae","Scorpaeniformes","Actinopterygii"
"283","8826020123","Bigeye Searobin",1,3,NA,NA,NA,162,NA,NA,NA,NA,NA,"Prionotus longispinosus","Prionotus","Prionotinae","Triglidae","Scorpaeniformes","Actinopterygii"
"284","8832010101","Flying Gurnard",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Dactylopterus volitans","Dactylopterus",NA,"Dactylopteridae","Scorpaeniformes","Actinopterygii"
"285","8835010105","Common Snook",39464,2516,11,1033,235,34,270,49,324,378,NA,"Centropomus undecimalis","Centropomus",NA,"Centropomidae","Perciformes","Actinopterygii"
"286","8835020000","Sea Basses",NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,"Serranidae spp.",NA,NA,NA,NA,NA
"287","8835020300",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","8835020301","Black Sea Bass",2188,844,NA,1,NA,24700,NA,NA,NA,NA,NA,"Centropristis striata","Centropristis","Serraninae","Serranidae","Perciformes","Actinopterygii"
"289","8835020304","Bank Sea Bass",2,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,"Centropristis ocyurus","Centropristis","Serraninae","Serranidae","Perciformes","Actinopterygii"
"290","8835020305","Rock Sea Bass",1,1,NA,NA,NA,197,NA,NA,NA,NA,NA,"Centropristis philadelphica","Centropristis","Serraninae","Serranidae","Perciformes","Actinopterygii"
"291","8835020401","Goliath Grouper",78,20,NA,NA,NA,17,NA,NA,11,NA,NA,"Epinephelus itajara","Epinephelus","Epinephelinae","Serranidae","Perciformes","Actinopterygii"
"292","8835020408","Red Grouper",74,3,NA,NA,NA,168,NA,NA,NA,NA,NA,"Epinephelus morio","Epinephelus","Epinephelinae","Serranidae","Perciformes","Actinopterygii"
"293","8835020500",NA,NA,2,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","8835020501","Gag",4671,217,NA,32,4,1419,NA,NA,11,NA,NA,"Mycteroperca microlepis","Mycteroperca","Epinephelinae","Serranidae","Perciformes","Actinopterygii"
