"","NODCCODE","Commonname","183m seine","21.3m seine","273m nylon trammel net","366m monofilament trammel net","547m nylon trammel net","6.1m otter trawl","61m seine","9.1m seine","Hook and line","No Set","Offshore Purse Seine","Scientificname","Genus","Subfamily","Family","Order","Class"
"434","8837010104","Great Barracuda",3783,218,NA,8,NA,20,NA,NA,NA,NA,NA,"Sphyraena barracuda","Sphyraena",NA,"Sphyraenidae","Perciformes","Actinopterygii"
"435","8838010101","Atlantic Threadfin",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Polydactylus octonemus","Polydactylus",NA,"Polynemidae","Perciformes","Actinopterygii"
"436","8839010702","Slippery Dick",34,579,NA,NA,NA,727,NA,NA,NA,NA,NA,"Halichoeres bivittatus","Halichoeres","Corinae","Labridae","Perciformes","Actinopterygii"
"437","8839010802","Pearly Razorfish",NA,1,NA,NA,NA,8,NA,NA,NA,NA,NA,"Xyrichtys novacula","Xyrichtys","Xyrichtyinae","Labridae","Perciformes","Actinopterygii"
"438","8839010901","Hogfish",47,5,NA,NA,NA,680,NA,NA,NA,NA,NA,"Lachnolaimus maximus","Lachnolaimus",NA,"Labridae","Perciformes","Actinopterygii"
"439","8839030000","Parrotfishes",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Labridae spp. (parrotfishes)",NA,NA,NA,NA,NA
"440","8839030100",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441","8839030201","Bluelip Parrotfish",NA,1,NA,NA,NA,5,NA,NA,NA,NA,NA,"Cryptotomus roseus","Cryptotomus","Sparisomatinae","Scaridae","Perciformes","Actinopterygii"
"442","8839030301","Emerald Parrotfish",7328,812,NA,NA,NA,5410,NA,NA,NA,5,NA,"Nicholsina usta",NA,NA,NA,NA,NA
"443","8839030403","Redtail Parrotfish",4,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,"Sparisoma chrysopterum","Sparisoma","Sparisomatinae","Scaridae","Perciformes","Actinopterygii"
"444","8839030404","Bucktooth Parrotfish",15,2,NA,NA,NA,28,NA,NA,NA,NA,NA,"Sparisoma radians","Sparisoma","Sparisomatinae","Scaridae","Perciformes","Actinopterygii"
"445","8839030405","Redfin Parrotfish",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sparisoma rubripinne","Sparisoma","Sparisomatinae","Scaridae","Perciformes","Actinopterygii"
"446","8840020200","Spotfin Jawfishes",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Opistognathus spp.",NA,NA,NA,NA,NA
"447","8840020299","Spotfin Jawfish",1,1,NA,NA,NA,14,NA,NA,NA,NA,NA,"Opistognathus robinsi","Opistognathus",NA,"Opistognathidae","Perciformes","Actinopterygii"
"448","8840130000",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449","8840130200",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"450","8840130204","Speckled Stargazer",NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dactyloscopus moorei","Dactyloscopus",NA,"Dactyloscopidae","Perciformes","Actinopterygii"
"451","8840140102","Southern Stargazer",65,133,NA,NA,NA,70,NA,NA,NA,1,NA,"Astroscopus y-graecum","Astroscopus",NA,"Uranoscopidae","Perciformes","Actinopterygii"
"452","8842010000","Combtooth Blennies",NA,2,NA,NA,NA,5,NA,NA,NA,NA,NA,"Blenniidae spp.",NA,NA,NA,NA,NA
"453","8842010201","Feather Blenny",29,347,NA,NA,NA,428,NA,NA,NA,NA,NA,"Hypsoblennius hentz","Hypsoblennius","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"454","8842010202","Freckled Blenny",NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,"Hypsoblennius ionthas","Hypsoblennius","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"455","8842010302","Florida Blenny",121,5515,NA,2,NA,1401,1,NA,NA,NA,NA,"Chasmodes saburrae","Chasmodes","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"456","8842010500",NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"457","8842010501","Crested Blenny",NA,5,NA,NA,NA,29,NA,NA,NA,NA,NA,"Hypleurochilus geminatus","Hypleurochilus","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"458","8842010598","Zebratail Blenny",NA,11,NA,NA,NA,309,NA,NA,NA,NA,NA,"Hypleurochilus caudovittatus","Hypleurochilus","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"459","8842010599","Plumed Blenny",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Hypeurochilus multifilis",NA,NA,NA,NA,NA
"460","8842011402","Highfin Blenny",NA,10,NA,NA,NA,3,NA,NA,NA,NA,NA,"Lupinoblennius nicholsi","Lupinoblennius","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"461","8842012501","Seaweed Blenny",NA,10,NA,NA,NA,68,NA,NA,NA,NA,NA,"Parablennius marmoreus","Parablennius","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"462","8842090500",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463","8842090503","Banded Blenny",1,8,NA,NA,NA,1909,NA,NA,NA,NA,NA,"Paraclinus fasciatus","Paraclinus",NA,"Labrisomidae","Perciformes","Actinopterygii"
"464","8842090506","Marbled Blenny",4,110,NA,NA,NA,601,NA,NA,NA,NA,NA,"Paraclinus marmoratus","Paraclinus",NA,"Labrisomidae","Perciformes","Actinopterygii"
"465","8842090602","Checkered Blenny",NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,"Starksia ocellata","Starksia",NA,"Labrisomidae","Perciformes","Actinopterygii"
"466","8842100101","Chameleon Blenny",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Protemblemaria punctata",NA,NA,NA,NA,NA
"467","8846010702","Spotted Dragonet",NA,64,NA,NA,NA,63,NA,NA,NA,NA,NA,"Diplogrammus pauciradiatus","Diplogrammus",NA,"Callionymidae","Perciformes","Actinopterygii"
"468","8847010000","Gobies",NA,5,NA,NA,NA,34,NA,NA,NA,NA,NA,"Gobiidae spp.",NA,NA,NA,NA,NA
"469","8847010500",NA,NA,7,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470","8847010501","Darter Goby",NA,10453,NA,NA,NA,1463,NA,NA,NA,NA,NA,"Ctenogobius boleosoma","Ctenogobius","Gobionellinae","Gobiidae","Perciformes","Actinopterygii"
"471","8847010503","Highfin Goby",2,64,NA,NA,NA,258,1,NA,NA,NA,NA,"Gobionellus oceanicus","Gobionellus","Gobionellinae","Gobiidae","Perciformes","Actinopterygii"
"472","8847010504","Freshwater Goby",NA,17,NA,NA,NA,12,NA,NA,NA,NA,NA,"Ctenogobius shufeldti","Ctenogobius","Gobionellinae","Gobiidae","Perciformes","Actinopterygii"
"473","8847010506","Marked Goby",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,"Ctenogobius stigmaticus","Ctenogobius","Gobionellinae","Gobiidae","Perciformes","Actinopterygii"
"474","8847010511","Emerald Goby",NA,89,NA,NA,NA,8,NA,NA,NA,NA,NA,"Ctenogobius smaragdus","Ctenogobius","Gobionellinae","Gobiidae","Perciformes","Actinopterygii"
"475","8847010600","Gobiosoma Gobies",NA,14738,NA,NA,NA,4775,NA,153,NA,NA,NA,"Gobiosoma spp.",NA,NA,NA,NA,NA
"476","8847010601","Naked Goby",2,7383,NA,NA,NA,716,6,147,NA,NA,NA,"Gobiosoma bosc","Gobiosoma","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"477","8847010603","Code Goby",NA,24129,NA,NA,NA,4824,1,10,NA,NA,NA,"Gobiosoma robustum","Gobiosoma","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"478","8847010606","Twoscale Goby",NA,36,NA,NA,NA,771,NA,NA,NA,NA,NA,"Gobiosoma longipala","Gobiosoma","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"479","8847010607","Tiger Goby",NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,"Elacatinus macrodon",NA,NA,NA,NA,NA
"480","8847010700",NA,NA,2,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481","8847010701","Clown Goby",1,132801,NA,NA,NA,8338,37,391,NA,NA,NA,"Microgobius gulosus","Microgobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"482","8847010702","Green Goby",NA,1283,NA,NA,NA,5520,NA,NA,NA,NA,NA,"Microgobius thalassinus","Microgobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"483","8847010703","Seminole Goby",NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,"Microgobius carri","Microgobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"484","8847010704","Banner Goby",NA,400,NA,NA,NA,203,NA,NA,NA,NA,NA,"Microgobius microlepis","Microgobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"485","8847010900",NA,NA,36,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"486","8847010901","Notchtongue Goby",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bathygobius curacao","Bathygobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"487","8847010903","Frillfin Goby",3,1273,NA,NA,NA,95,25,17,1,1,NA,"Bathygobius soporator","Bathygobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"488","8847011201","Violet Goby",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,"Gobioides broussonetii",NA,NA,NA,NA,NA
"489","8847011801","Emerald Sleeper",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,"Erotelis smaragdus","Erotelis","Eleotrinae","Eleotridae","Perciformes","Actinopterygii"
"490","8847012501","Crested Goby",1,440,NA,NA,NA,88,NA,17,NA,NA,NA,"Lophogobius cyprinoides","Lophogobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"491","8847013302","Fat Sleeper",NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dormitator maculatus","Dormitator","Eleotrinae","Eleotridae","Perciformes","Actinopterygii"
"492","8847013708","Largescaled Spinycheek Sleeper",NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,"Eleotris amblyopsis","Eleotris","Eleotrinae","Eleotridae","Perciformes","Actinopterygii"
"493","8849010102","Doctorfish",2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Acanthurus chirurgus","Acanthurus","Acanthurinae","Acanthuridae","Perciformes","Actinopterygii"
"494","8850020201","Atlantic Cutlassfish",1,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,"Trichiurus lepturus","Trichiurus","Trichiurinae","Trichiuridae","Perciformes","Actinopterygii"
"495","8850030102","Little Tunny",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Euthynnus alletteratus","Euthynnus","Scombrinae","Scombridae","Perciformes","Actinopterygii"
"496","8850030502","Spanish Mackerel",1948,125,NA,3,NA,11,3,NA,3,NA,NA,"Scomberomorus maculatus","Scomberomorus","Scombrinae","Scombridae","Perciformes","Actinopterygii"
"497","8851020104","Spotted Driftfish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Ariomma regulus","Ariomma",NA,"Ariommatidae","Perciformes","Actinopterygii"
"498","8851030100",NA,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"499","8851030104","Gulf Butterfish",442,37,NA,NA,NA,872,NA,NA,NA,NA,NA,"Peprilus burti","Peprilus",NA,"Stromateidae","Perciformes","Actinopterygii"
"500","8851030106","Harvestfish",2289,19,NA,NA,NA,436,NA,NA,NA,NA,NA,"Peprilus paru","Peprilus",NA,"Stromateidae","Perciformes","Actinopterygii"
"501","8.855e+09",NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502","8857030000","Sand Flounders",NA,8,NA,NA,NA,5,NA,NA,NA,NA,NA,"Bothidae spp.",NA,NA,NA,NA,NA
"503","8857030100",NA,NA,8,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504","8857030106","Horned Whiff",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"Citharichthys cornutus","Citharichthys",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"505","8857030109","Spotted Whiff",506,148,NA,NA,NA,3423,NA,NA,NA,NA,NA,"Citharichthys macrops","Citharichthys",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"506","8857030110","Bay Whiff",1373,167,NA,NA,NA,1233,NA,NA,NA,NA,NA,"Citharichthys spilopterus","Citharichthys",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"507","8857030200",NA,NA,9,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"508","8857030201","Fringed Flounder",7768,855,NA,NA,NA,30234,NA,NA,NA,NA,NA,"Etropus crossotus","Etropus",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"509","8857030202","Smallmouth Flounder",5,1,NA,NA,NA,139,NA,NA,NA,NA,NA,"Etropus microstomus","Etropus",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"510","8857030204","Gray Flounder",NA,2,NA,NA,NA,24,NA,NA,NA,NA,NA,"Etropus rimosus","Etropus",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"511","8857030205","Shelf Flounder",11,3,NA,NA,NA,434,NA,NA,NA,NA,NA,"Etropus cyclosquamus","Etropus",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"512","8857030300",NA,NA,13,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"513","8857030302","Gulf Flounder",10091,3743,NA,138,20,12084,25,NA,38,10,NA,"Paralichthys albigutta","Paralichthys",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"514","8857030304","Southern Flounder",925,182,NA,NA,NA,339,NA,NA,NA,NA,NA,"Paralichthys lethostigma","Paralichthys",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"515","8857030306","Broad Flounder",60,59,NA,NA,NA,3,NA,NA,NA,NA,NA,"Paralichthys squamilentus","Paralichthys",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"516","8857030506","Ocellated Flounder",522,20,NA,2,NA,1783,NA,NA,NA,NA,NA,"Ancylopsetta quadrocellata",NA,NA,NA,NA,NA
"517","8857030604","Twospot Flounder",1,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,"Bothus robinsi","Bothus",NA,"Bothidae","Pleuronectiformes","Actinopterygii"
"518","8857030801","Mexican Flounder",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Cyclopsetta chittendeni","Cyclopsetta",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"519","8857031300",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520","8857031301","Shoal Flounder",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"Syacium gunteri","Syacium",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"521","8857031303","Dusky Flounder",3,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,"Syacium papillosum","Syacium",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"522","8857050000","Lefteyed Flounders",NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Paralichthyidae spp.",NA,NA,NA,NA,NA
"523","8858010000","American Soles",NA,7,NA,NA,NA,1,NA,NA,NA,NA,NA,"Achiridae spp.",NA,NA,NA,NA,NA
"524","8858020101","Blackcheek Tonguefish",318,4484,NA,NA,NA,15692,34,NA,NA,NA,NA,"Symphurus plagiusa","Symphurus","Symphurinae","Cynoglossidae","Pleuronectiformes","Actinopterygii"
"525","8858020102","Offshore Tonguefish",NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,"Symphurus civitatium","Symphurus","Symphurinae","Cynoglossidae","Pleuronectiformes","Actinopterygii"
"526","8858020106","Pygmy Tonguefish",NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,"Symphurus parvus","Symphurus","Symphurinae","Cynoglossidae","Pleuronectiformes","Actinopterygii"
"527","8858030101","Hogchoker",759,16844,NA,1,NA,58443,362,164,NA,NA,NA,"Trinectes maculatus","Trinectes",NA,"Achiridae","Pleuronectiformes","Actinopterygii"
"528","8858030102","Scrawled Sole",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Trinectes inscriptus","Trinectes",NA,"Achiridae","Pleuronectiformes","Actinopterygii"
"529","8858030202","Lined Sole",195,4727,NA,NA,NA,4376,103,9,NA,7,NA,"Achirus lineatus","Achirus",NA,"Achiridae","Pleuronectiformes","Actinopterygii"
"530","8858030301","Naked Sole",NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,"Gymnachirus melas","Gymnachirus",NA,"Achiridae","Pleuronectiformes","Actinopterygii"
"531","8858030303","Fringed Sole",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Gymnachirus texae","Gymnachirus",NA,"Achiridae","Pleuronectiformes","Actinopterygii"
"532","8860020000","Triggerfishes",NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,"Balistidae spp.",NA,NA,NA,NA,NA
"533","8860020101","Orange Filefish",408,131,NA,1,NA,1401,NA,NA,NA,NA,NA,"Aluterus schoepfii","Aluterus",NA,"Monacanthidae","Tetraodontiformes","Actinopterygii"
"534","8860020104","Scrawled Filefish",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Aluterus scriptus","Aluterus",NA,"Monacanthidae","Tetraodontiformes","Actinopterygii"
"535","8860020700",NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536","8860020701","Fringed Filefish",441,309,NA,NA,NA,12757,NA,NA,NA,1,NA,"Monacanthus ciliatus","Monacanthus",NA,"Monacanthidae","Tetraodontiformes","Actinopterygii"
"537","8860020703","Planehead Filefish",7790,5887,NA,8,NA,36312,NA,NA,NA,6,NA,"Stephanolepis hispidus","Stephanolepis",NA,"Monacanthidae","Tetraodontiformes","Actinopterygii"
"538","8860020704","Pygmy Filefish",2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stephanolepis setifer","Stephanolepis",NA,"Monacanthidae","Tetraodontiformes","Actinopterygii"
"539","8860030000","Boxfishes",1,6,NA,NA,NA,17,NA,NA,NA,NA,NA,"Ostraciidae spp.",NA,NA,NA,NA,NA
"540","8860030100","Trunkfishes",NA,9,NA,NA,NA,2,NA,NA,NA,NA,NA,"Lactophrys spp.",NA,NA,NA,NA,NA
"541","8860030101","Trunkfish",48,11,NA,NA,NA,29,NA,NA,NA,NA,NA,"Lactophrys trigonus","Lactophrys",NA,"Ostraciidae","Tetraodontiformes","Actinopterygii"
"542","8860030103","Smooth Trunkfish",NA,1,NA,NA,NA,5,NA,NA,NA,NA,NA,"Lactophrys triqueter",NA,NA,NA,NA,NA
"543","8860030200","Cowfish",NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,"Acanthostracion spp.",NA,NA,NA,NA,NA
"544","8860030201","Scrawled Cowfish",9446,684,NA,11,2,8377,NA,NA,NA,8,NA,"Acanthostracion quadricornis","Acanthostracion",NA,"Ostraciidae","Tetraodontiformes","Actinopterygii"
"545","8860030202","Honeycomb Cowfish",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"Acanthostracion polygonius","Acanthostracion",NA,"Ostraciidae","Tetraodontiformes","Actinopterygii"
"546","8860040000","Filefishes",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"Monacanthidae spp.",NA,NA,NA,NA,NA
"547","8861010101","Smooth Puffer",1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"Lagocephalus laevigatus","Lagocephalus","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Actinopterygii"
"548","8861010200",NA,NA,168,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549","8861010201","Northern Puffer",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sphoeroides maculatus","Sphoeroides","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Actinopterygii"
"550","8861010202","Checkered Puffer",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sphoeroides testudineus","Sphoeroides","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Actinopterygii"
"551","8861010208","Southern Puffer",11398,11525,NA,223,NA,7035,56,2,73,8,NA,"Sphoeroides nephelus","Sphoeroides","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Actinopterygii"
"552","8861010210","Least Puffer",55,109,NA,NA,NA,216,NA,NA,NA,NA,NA,"Sphoeroides parvus","Sphoeroides","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Actinopterygii"
"553","8861010211","Bandtail Puffer",66,44,NA,NA,NA,250,NA,NA,NA,NA,NA,"Sphoeroides spengleri","Sphoeroides","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Actinopterygii"
"554","8861030100",NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"555","8861030101","Striped Burrfish",18045,2114,NA,343,3,23127,NA,NA,6,2,NA,"Chilomycterus schoepfii","Chilomycterus",NA,"Diodontidae","Tetraodontiformes","Actinopterygii"
"556","8861030200",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557","8861030201","Porcupinefish",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Diodon hystrix","Diodon",NA,"Diodontidae","Tetraodontiformes","Actinopterygii"
"558","8861030202","Balloonfish",14,2,NA,NA,NA,5,NA,NA,NA,NA,NA,"Diodon holocanthus","Diodon",NA,"Diodontidae","Tetraodontiformes","Actinopterygii"
"559","9002010201","Alligator Snapping Turtle",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Macrochelys temminckii",NA,NA,NA,NA,NA
"560","9002030300","Terrapin",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,"Malaclemys spp.",NA,NA,NA,NA,NA
"561","9002030301","Diamondback Terrapin",219,1,NA,10,NA,7,NA,NA,NA,NA,NA,"Malaclemys terrapin",NA,NA,NA,NA,NA
"562","9002030501","Chicken Turtle",NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,"Deirochelys reticularia",NA,NA,NA,NA,NA
"563","9002030800","Cooters - Turtles",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pseudemys spp.",NA,NA,NA,NA,NA
"564","9002030802","Suwannee Cooter",1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pseudemys suwanniensis",NA,NA,NA,NA,NA
"565","9002030803","Peninsula Cooter",1,1,NA,NA,NA,5,NA,NA,NA,NA,NA,"Pseudemys peninsularis",NA,NA,NA,NA,NA
"566","9002030804","Florida Redbelly Turtle",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pseudemys nelsoni",NA,NA,NA,NA,NA
"567","9002040101","Loggerhead Sea Turtle",7,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,"Caretta caretta",NA,NA,NA,NA,NA
"568","9002040201","Green Sea Turtle",85,1,NA,3,NA,9,NA,NA,NA,NA,NA,"Chelonia mydas",NA,NA,NA,NA,NA
"569","9002040400","Ridley Sea Turtles",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Lepidochelys spp.",NA,NA,NA,NA,NA
"570","9002040401","Kemps Ridley Sea Turtle",15,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,"Lepidochelys kempii",NA,NA,NA,NA,NA
"571","9002060201","Florida Softshell",1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,"Apalone ferox",NA,NA,NA,NA,NA
"572","9.998e+09",NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"573","9.999e+09",NA,NA,6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574","878301020201","Gulf Toadfish (red morph)",3,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,"Opsanus beta (red morph)",NA,NA,NA,NA,NA
"575","878301020202","Gulf Toadfish (yellow morph)",1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,"Opsanus beta (yellow morph)",NA,NA,NA,NA,NA
"576","900203090102","Red-eared Turtle",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"Trachemys scripta elegans",NA,NA,NA,NA,NA
