"","NODCCODE","Commonname",">30","25-26","26-27","27-28","28-29","29-30","Scientificname","Genus","Subfamily","Family","Order","Class"
"296","8835020505","Scamp",NA,NA,NA,NA,NA,1,"Mycteroperca phenax","Mycteroperca","Epinephelinae","Serranidae","Perciformes","Actinopterygii"
"297","8835021000",NA,NA,NA,2,NA,NA,10,NA,NA,NA,NA,NA,NA
"298","8835021002","Sand Perch",310,NA,1186,383,26,938,"Diplectrum formosum","Diplectrum","Serraninae","Serranidae","Perciformes","Actinopterygii"
"299","8835021005","Dwarf Sand Perch",3,NA,NA,NA,NA,391,"Diplectrum bivittatum","Diplectrum","Serraninae","Serranidae","Perciformes","Actinopterygii"
"300","8835022201","Pygmy Sea Bass",9,NA,151,47,NA,486,"Serraniculus pumilio","Serraniculus","Serraninae","Serranidae","Perciformes","Actinopterygii"
"301","8835022309","Belted Sandfish",18,NA,473,73,4,301,"Serranus subligarius","Serranus","Serraninae","Serranidae","Perciformes","Actinopterygii"
"302","8835030204","Whitespotted Soapfish",NA,NA,NA,NA,NA,1,"Rypticus maculatus","Rypticus","Grammistinae","Serranidae","Perciformes","Actinopterygii"
"303","8835160203","Shadow Bass",1,NA,NA,NA,NA,NA,"Ambloplites ariommus","Ambloplites",NA,"Centrarchidae","Perciformes","Actinopterygii"
"304","8835160402","Bluespotted Sunfish",19,NA,NA,2,NA,9,"Enneacanthus gloriosus","Enneacanthus",NA,"Centrarchidae","Perciformes","Actinopterygii"
"305","8835160500","Sunfishes",30,NA,155,22,3,119,"Lepomis spp.",NA,NA,NA,NA,NA
"306","8835160501","Redbreast Sunfish",NA,NA,NA,NA,NA,123,"Lepomis auritus","Lepomis",NA,"Centrarchidae","Perciformes","Actinopterygii"
"307","8835160504","Bluegill",50,NA,855,393,26,116,"Lepomis macrochirus","Lepomis",NA,"Centrarchidae","Perciformes","Actinopterygii"
"308","8835160507","Dollar Sunfish",1,NA,NA,27,1,2,"Lepomis marginatus","Lepomis",NA,"Centrarchidae","Perciformes","Actinopterygii"
"309","8835160509","Redear Sunfish",87,NA,92,92,2,129,"Lepomis microlophus","Lepomis",NA,"Centrarchidae","Perciformes","Actinopterygii"
"310","8835160510","Spotted Sunfish",29,NA,1,8,63,434,"Lepomis punctatus","Lepomis",NA,"Centrarchidae","Perciformes","Actinopterygii"
"311","8835160602","Largemouth Bass",28,NA,19,41,6,901,"Micropterus salmoides","Micropterus",NA,"Centrarchidae","Perciformes","Actinopterygii"
"312","8835160702","Black Crappie",NA,NA,1,3,NA,37,"Pomoxis nigromaculatus","Pomoxis",NA,"Centrarchidae","Perciformes","Actinopterygii"
"313","8835161001","Warmouth",NA,NA,12,2,NA,NA,"Lepomis gulosus","Lepomis",NA,"Centrarchidae","Perciformes","Actinopterygii"
"314","8835170101","Bigeye",NA,NA,NA,NA,NA,1,"Priacanthus arenatus","Priacanthus",NA,"Priacanthidae","Perciformes","Actinopterygii"
"315","8835180201","Bronze Cardinalfish",NA,NA,NA,NA,1,6,"Astrapogon alutus","Astrapogon","Apogoninae","Apogonidae","Perciformes","Actinopterygii"
"316","8835180503","Dusky Cardinalfish",NA,NA,NA,NA,NA,1,"Phaeoptyx pigmentaria","Phaeoptyx","Apogoninae","Apogonidae","Perciformes","Actinopterygii"
"317","8835200000",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"318","8835200100",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"319","8835200101","Swamp Darter",2,NA,3,15,1,5,"Etheostoma fusiforme","Etheostoma","Etheostomatinae","Percidae","Perciformes","Actinopterygii"
"320","8835200319","Blackbanded Darter",NA,NA,NA,NA,NA,3,"Percina nigrofasciata","Percina","Etheostomatinae","Percidae","Perciformes","Actinopterygii"
"321","8835250101","Bluefish",210,NA,144,319,6,1215,"Pomatomus saltatrix","Pomatomus",NA,"Pomatomidae","Perciformes","Actinopterygii"
"322","8835260101","Cobia",NA,NA,52,37,2,32,"Rachycentron canadum","Rachycentron",NA,"Rachycentridae","Perciformes","Actinopterygii"
"323","8835270200","Sharksuckers",NA,NA,NA,9,1,1,"Echeneis spp.",NA,NA,NA,NA,NA
"324","8835270201","Sharksucker",NA,NA,2,14,NA,126,"Echeneis naucrates","Echeneis",NA,"Echeneidae","Perciformes","Actinopterygii"
"325","8835270202","Whitefin Sharksucker",11,5,36,55,3,379,"Echeneis neucratoides","Echeneis",NA,"Echeneidae","Perciformes","Actinopterygii"
"326","8835280000","Jacks",NA,NA,NA,NA,NA,7,"Carangidae spp.",NA,NA,NA,NA,NA
"327","8835280300",NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA
"328","8835280301","Yellow Jack",31,NA,NA,1,NA,1,"Caranx bartholomaei",NA,NA,NA,NA,NA
"329","8835280303","Crevalle Jack",14,212,2341,3306,74,1992,"Caranx hippos","Caranx","Caranginae","Carangidae","Perciformes","Actinopterygii"
"330","8835280304","Horse-eye Jack",10,44,29,66,NA,148,"Caranx latus","Caranx","Caranginae","Carangidae","Perciformes","Actinopterygii"
"331","8835280306","Blue Runner",56,8,91,165,3,158,"Caranx crysos","Caranx","Caranginae","Carangidae","Perciformes","Actinopterygii"
"332","8835280308","Bar Jack",NA,1,NA,NA,NA,NA,"Caranx ruber","Caranx","Caranginae","Carangidae","Perciformes","Actinopterygii"
"333","8835280401","Atlantic Bumper",140,NA,2451,2366,35,13608,"Chloroscombrus chrysurus","Chloroscombrus","Caranginae","Carangidae","Perciformes","Actinopterygii"
"334","8835280501","Leatherjacket",75,31,4839,7721,163,4435,"Oligoplites saurus","Oligoplites","Scomberoidinae","Carangidae","Perciformes","Actinopterygii"
"335","8835280701","Lookdown",15,30,568,853,24,935,"Selene vomer","Selene","Caranginae","Carangidae","Perciformes","Actinopterygii"
"336","8835280705","Atlantic Moonfish",NA,NA,NA,NA,NA,104,"Selene setapinnis","Selene","Caranginae","Carangidae","Perciformes","Actinopterygii"
"337","8835280901","Florida Pompano",35,1,375,241,9,995,"Trachinotus carolinus","Trachinotus","Trachinotinae","Carangidae","Perciformes","Actinopterygii"
"338","8835280902","Permit",NA,12,2680,1895,2,2543,"Trachinotus falcatus","Trachinotus","Trachinotinae","Carangidae","Perciformes","Actinopterygii"
"339","8835281202","Round Scad",1,NA,NA,29,NA,5,"Decapterus punctatus","Decapterus","Caranginae","Carangidae","Perciformes","Actinopterygii"
"340","8835281401","Bluntnose Jack",NA,NA,14,37,NA,465,"Hemicaranx amblyrhynchus","Hemicaranx","Caranginae","Carangidae","Perciformes","Actinopterygii"
"341","8835360100",NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
"342","8835360102","Gray Snapper",605,1381,18346,9212,221,1943,"Lutjanus griseus","Lutjanus","Lutjaninae","Lutjanidae","Perciformes","Actinopterygii"
"343","8835360103","Mutton Snapper",NA,NA,69,7,NA,2,"Lutjanus analis","Lutjanus","Lutjaninae","Lutjanidae","Perciformes","Actinopterygii"
"344","8835360104","Schoolmaster",NA,2,2,1,NA,NA,"Lutjanus apodus","Lutjanus","Lutjaninae","Lutjanidae","Perciformes","Actinopterygii"
"345","8835360107","Red Snapper",NA,NA,NA,NA,NA,43,"Lutjanus campechanus","Lutjanus","Lutjaninae","Lutjanidae","Perciformes","Actinopterygii"
"346","8835360112","Lane Snapper",1303,3,11528,4821,268,5822,"Lutjanus synagris","Lutjanus","Lutjaninae","Lutjanidae","Perciformes","Actinopterygii"
"347","8835360401","Yellowtail Snapper",2,NA,83,62,7,1,"Ocyurus chrysurus","Ocyurus","Lutjaninae","Lutjanidae","Perciformes","Actinopterygii"
"348","8835380101","Tripletail",NA,NA,4,2,NA,37,"Lobotes surinamensis","Lobotes",NA,"Lobotidae","Perciformes","Actinopterygii"
"349","8835390000","Mojarras",NA,NA,31,216,NA,NA,"Gerreidae spp.",NA,NA,NA,NA,NA
"350","8835390100","Eucinostomus",12089,33000,455416,499548,16953,74859,"Eucinostomus spp.",NA,NA,NA,NA,NA
"351","8835390101","Spotfin Mojarra",184,40,NA,134,1,379,"Eucinostomus argenteus","Eucinostomus",NA,"Gerreidae","Perciformes","Actinopterygii"
"352","8835390102","Silver Jenny",1873,22037,160239,154395,5670,17139,"Eucinostomus gula","Eucinostomus",NA,"Gerreidae","Perciformes","Actinopterygii"
"353","8835390109","Slender Mojarra",NA,217,2,28,NA,NA,"Eucinostomus jonesii","Eucinostomus",NA,"Gerreidae","Perciformes","Actinopterygii"
"354","8835390111","Tidewater Mojarra",782,754,58506,97905,4590,16081,"Eucinostomus harengulus","Eucinostomus",NA,"Gerreidae","Perciformes","Actinopterygii"
"355","8835390200",NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA
"356","8835390203","Striped Mojarra",NA,745,9646,12584,163,1,"Eugerres plumieri","Eugerres",NA,"Gerreidae","Perciformes","Actinopterygii"
"357","8835390204","Irish Pompano",NA,1,2105,1222,3,3,"Diapterus auratus","Diapterus",NA,"Gerreidae","Perciformes","Actinopterygii"
"358","8835390301","Yellowfin Mojarra",NA,643,23,5,NA,NA,"Gerres cinereus","Gerres",NA,"Gerreidae","Perciformes","Actinopterygii"
"359","8835400000",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360","8835400100",NA,1,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA
"361","8835400101","Tomtate",17,NA,170,49,5,159,"Haemulon aurolineatum","Haemulon","Haemulinae","Haemulidae","Perciformes","Actinopterygii"
"362","8835400102","White Grunt",1504,7,3328,2691,827,2379,"Haemulon plumierii","Haemulon","Haemulinae","Haemulidae","Perciformes","Actinopterygii"
"363","8835400113","Bluestriped Grunt",NA,267,3,NA,NA,NA,"Haemulon sciurus","Haemulon","Haemulinae","Haemulidae","Perciformes","Actinopterygii"
"364","8835400117","Sailors Choice",NA,203,NA,NA,NA,NA,"Haemulon parra","Haemulon","Haemulinae","Haemulidae","Perciformes","Actinopterygii"
"365","8835400201","Pigfish",45176,5,98615,132215,5516,158564,"Orthopristis chrysoptera","Orthopristis","Haemulinae","Haemulidae","Perciformes","Actinopterygii"
"366","8835400306","Porkfish",NA,NA,1,NA,NA,NA,"Anisotremus virginicus","Anisotremus","Haemulinae","Haemulidae","Perciformes","Actinopterygii"
"367","8835430000",NA,6,NA,1,1,NA,40,NA,NA,NA,NA,NA,NA
"368","8835430101","Scup",NA,NA,NA,NA,NA,9,"Stenotomus chrysops","Stenotomus",NA,"Sparidae","Perciformes","Actinopterygii"
"369","8835430102","Longspine Porgy",NA,NA,NA,NA,NA,99,"Stenotomus caprinus","Stenotomus",NA,"Sparidae","Perciformes","Actinopterygii"
"370","8835430201","Pinfish",214602,6475,1405070,1408890,67811,605131,"Lagodon rhomboides","Lagodon",NA,"Sparidae","Perciformes","Actinopterygii"
"371","8835430301","Sheepshead",136,29,16655,21660,585,5009,"Archosargus probatocephalus","Archosargus",NA,"Sparidae","Perciformes","Actinopterygii"
"372","8835430302","Sea Bream",NA,50,23,NA,NA,NA,"Archosargus rhomboidalis","Archosargus",NA,"Sparidae","Perciformes","Actinopterygii"
"373","8835430401","Spottail Pinfish",7124,NA,1266,9168,2727,11794,"Diplodus holbrookii","Diplodus",NA,"Sparidae","Perciformes","Actinopterygii"
"374","8835430500",NA,3,NA,98,62,1,3,NA,NA,NA,NA,NA,NA
"375","8835430501","Grass Porgy",2389,NA,324,1539,1626,2888,"Calamus arctifrons","Calamus",NA,"Sparidae","Perciformes","Actinopterygii"
"376","8835430502","Jolthead Porgy",NA,NA,1,NA,NA,NA,"Calamus bajonado","Calamus",NA,"Sparidae","Perciformes","Actinopterygii"
"377","8835430505","Whitebone Porgy",NA,NA,NA,NA,NA,1,"Calamus leucosteus","Calamus",NA,"Sparidae","Perciformes","Actinopterygii"
"378","8835430506","Knobbed Porgy",NA,NA,2,NA,NA,NA,"Calamus nodosus","Calamus",NA,"Sparidae","Perciformes","Actinopterygii"
"379","8835430508","Littlehead Porgy",1,NA,9,4,1,NA,"Calamus proridens","Calamus",NA,"Sparidae","Perciformes","Actinopterygii"
"380","8835430510","Sheepshead Porgy",NA,NA,197,81,NA,NA,"Calamus penna","Calamus",NA,"Sparidae","Perciformes","Actinopterygii"
"381","8835430601","Red Porgy",NA,NA,NA,NA,NA,1,"Pagrus pagrus","Pagrus",NA,"Sparidae","Perciformes","Actinopterygii"
"382","8835440000","Drums",NA,NA,2,581,NA,32,"Sciaenidae spp.",NA,NA,NA,NA,NA
"383","8835440100",NA,NA,NA,NA,2,NA,6,NA,NA,NA,NA,NA,NA
"384","8835440102","Spotted Seatrout",1609,92,13140,19974,1043,14489,"Cynoscion nebulosus","Cynoscion",NA,"Sciaenidae","Perciformes","Actinopterygii"
"385","8835440103","Silver Seatrout",NA,NA,NA,NA,NA,77,"Cynoscion nothus","Cynoscion",NA,"Sciaenidae","Perciformes","Actinopterygii"
"386","8835440106","Sand Seatrout",77,NA,42945,38473,431,59529,"Cynoscion arenarius","Cynoscion",NA,"Sciaenidae","Perciformes","Actinopterygii"
"387","8835440301","Silver Perch",15691,5,94563,152228,7472,194802,"Bairdiella chrysoura","Bairdiella",NA,"Sciaenidae","Perciformes","Actinopterygii"
"388","8835440304","Blue Croaker",NA,NA,1,NA,NA,NA,"Corvula batabana","Corvula",NA,"Sciaenidae","Perciformes","Actinopterygii"
"389","8835440401","Spot",21925,NA,63611,192787,24016,416960,"Leiostomus xanthurus","Leiostomus",NA,"Sciaenidae","Perciformes","Actinopterygii"
"390","8835440501","Banded Drum",1,NA,NA,NA,NA,25,"Larimus fasciatus","Larimus",NA,"Sciaenidae","Perciformes","Actinopterygii"
"391","8835440600","Kingfishes",NA,NA,5,51,NA,106,"Menticirrhus spp.",NA,NA,NA,NA,NA
"392","8835440601","Southern Kingfish",21,NA,16135,19241,375,26362,"Menticirrhus americanus","Menticirrhus",NA,"Sciaenidae","Perciformes","Actinopterygii"
"393","8835440602","Gulf Kingfish",1,NA,172,116,NA,379,"Menticirrhus littoralis","Menticirrhus",NA,"Sciaenidae","Perciformes","Actinopterygii"
"394","8835440603","Northern Kingfish",10,NA,411,661,3,1114,"Menticirrhus saxatilis","Menticirrhus",NA,"Sciaenidae","Perciformes","Actinopterygii"
"395","8835440701","Atlantic Croaker",874,NA,282,599,10,117326,"Micropogonias undulatus","Micropogonias",NA,"Sciaenidae","Perciformes","Actinopterygii"
"396","8835440801","Black Drum",20,33,383,2096,39,5571,"Pogonias cromis","Pogonias",NA,"Sciaenidae","Perciformes","Actinopterygii"
"397","8835440900",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"398","8835440901","Red Drum",235,31,11578,29350,664,16546,"Sciaenops ocellatus","Sciaenops",NA,"Sciaenidae","Perciformes","Actinopterygii"
"399","8835441001","Star Drum",NA,NA,NA,NA,NA,3067,"Stellifer lanceolatus","Stellifer",NA,"Sciaenidae","Perciformes","Actinopterygii"
"400","8835441202","Jackknife-fish",NA,NA,NA,NA,NA,1,"Equetus lanceolatus","Equetus",NA,"Sciaenidae","Perciformes","Actinopterygii"
"401","8835441402","Cubbyu",NA,NA,1,NA,NA,NA,"Pareques umbrosus","Pareques",NA,"Sciaenidae","Perciformes","Actinopterygii"
"402","8835450000",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403","8835450201","Red Goatfish",1,NA,8,6,NA,19,"Mullus auratus","Mullus",NA,"Mullidae","Perciformes","Actinopterygii"
"404","8835450301","Spotted Goatfish",NA,NA,NA,2,NA,NA,"Pseudupeneus maculatus","Pseudupeneus",NA,"Mullidae","Perciformes","Actinopterygii"
"405","8835510100",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"406","8835510102","Bermuda Chub",NA,NA,NA,1,NA,3,"Kyphosus sectatrix","Kyphosus","Kyphosinae","Kyphosidae","Perciformes","Actinopterygii"
"407","8835520101","Atlantic Spadefish",103,99,6463,10404,321,4851,"Chaetodipterus faber","Chaetodipterus",NA,"Ephippidae","Perciformes","Actinopterygii"
"408","8835550101","Spotfin Butterflyfish",2,NA,2,2,NA,NA,"Chaetodon ocellatus","Chaetodon",NA,"Chaetodontidae","Perciformes","Actinopterygii"
"409","8835550103","Foureye Butterflyfish",NA,NA,1,NA,NA,NA,"Chaetodon capistratus","Chaetodon",NA,"Chaetodontidae","Perciformes","Actinopterygii"
"410","8835550402","French Angelfish",NA,NA,NA,NA,NA,2,"Pomacanthus paru","Pomacanthus",NA,"Pomacanthidae","Perciformes","Actinopterygii"
"411","8835610000","Cichlids",NA,NA,16,NA,NA,NA,"Cichlidae spp.",NA,NA,NA,NA,NA
"412","8835610200",NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA
"413","8835610221","Mayan Cichlid",NA,2,145,4,4,NA,"Cichlasoma urophthalmus",NA,NA,NA,NA,NA
"414","8835610301","Jewelfish",NA,NA,51,1,NA,NA,"Hemichromis letourneuxi","Hemichromis","Pseudocrenilabrinae","Cichlidae","Perciformes","Actinopterygii"
"415","8835610401","Blue Tilapia",NA,NA,89,18,NA,NA,"Oreochromis aureus","Oreochromis","Pseudocrenilabrinae","Cichlidae","Perciformes","Actinopterygii"
"416","8835610402","Spotted Tilapia",NA,NA,107,NA,NA,NA,"Tilapia mariae","Tilapia","Pseudocrenilabrinae","Cichlidae","Perciformes","Actinopterygii"
"417","8835610403","Blackchin Tilapia",NA,NA,7,171,NA,NA,"Sarotherodon melanotheron","Sarotherodon","Pseudocrenilabrinae","Cichlidae","Perciformes","Actinopterygii"
"418","8835614003","Nile Tilapia",NA,NA,NA,1,NA,NA,"Oreochromis niloticus","Oreochromis","Pseudocrenilabrinae","Cichlidae","Perciformes","Actinopterygii"
"419","8835615000","Tilapias",NA,NA,68,318,2,NA,"Oreochromis/Sarotherodon spp.",NA,NA,NA,NA,NA
"420","8835621233","Cocoa Damselfish",2,NA,1,NA,NA,NA,"Stegastes variabilis","Stegastes","Pomacentrinae","Pomacentridae","Perciformes","Actinopterygii"
"421","8835740101","Everglades Pygmy Sunfish",NA,NA,1,1,NA,NA,"Elassoma evergladei","Elassoma",NA,"Elassomatidae","Perciformes","Actinopterygii"
"422","8835740102","Okefenokee Pygmy Sunfish",NA,NA,NA,NA,NA,2,"Elassoma okefenokee","Elassoma",NA,"Elassomatidae","Perciformes","Actinopterygii"
"423","8835740103","Banded Pygmy Sunfish",NA,NA,NA,NA,NA,2,"Elassoma zonatum","Elassoma",NA,"Elassomatidae","Perciformes","Actinopterygii"
"424","8835750202","Striped Bass",NA,NA,NA,NA,NA,17,"Morone saxatilis","Morone",NA,"Moronidae","Perciformes","Actinopterygii"
"425","8835750203","Hybrid",NA,NA,NA,NA,NA,11,"Morone chrysops x saxatilis",NA,NA,NA,NA,NA
"426","8836010100","Mullets",3,1,19,1040,3,11,"Mugil spp.",NA,NA,NA,NA,NA
"427","8836010101","Striped Mullet",1166,120,62725,113765,3979,100887,"Mugil cephalus","Mugil",NA,"Mugilidae","Mugiliformes","Actinopterygii"
"428","8836010102","White Mullet",41,278,3981,10469,73,18899,"Mugil curema","Mugil",NA,"Mugilidae","Mugiliformes","Actinopterygii"
"429","8836010105","Fantail Mullet",NA,55,17442,17009,480,2631,"Mugil trichodon","Mugil",NA,"Mugilidae","Mugiliformes","Actinopterygii"
"430","8837010000",NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"431","8837010100",NA,NA,NA,9,NA,NA,1,NA,NA,NA,NA,NA,NA
"432","8837010102","Sennet",182,NA,87,137,4,260,"Sphyraena borealis","Sphyraena",NA,"Sphyraenidae","Perciformes","Actinopterygii"
"433","8837010103","Guaguanche",5,NA,22,NA,NA,19,"Sphyraena guachancho","Sphyraena",NA,"Sphyraenidae","Perciformes","Actinopterygii"
