"","NODCCODE","Commonname",">30","25-26","26-27","27-28","28-29","29-30","Scientificname","Genus","Subfamily","Family","Order","Class"
"434","8837010104","Great Barracuda",28,2780,640,503,1,77,"Sphyraena barracuda","Sphyraena",NA,"Sphyraenidae","Perciformes","Actinopterygii"
"435","8838010101","Atlantic Threadfin",NA,NA,NA,NA,NA,1,"Polydactylus octonemus","Polydactylus",NA,"Polynemidae","Perciformes","Actinopterygii"
"436","8839010702","Slippery Dick",250,NA,113,45,16,916,"Halichoeres bivittatus","Halichoeres","Corinae","Labridae","Perciformes","Actinopterygii"
"437","8839010802","Pearly Razorfish",8,NA,NA,NA,NA,1,"Xyrichtys novacula","Xyrichtys","Xyrichtyinae","Labridae","Perciformes","Actinopterygii"
"438","8839010901","Hogfish",261,NA,26,35,11,399,"Lachnolaimus maximus","Lachnolaimus",NA,"Labridae","Perciformes","Actinopterygii"
"439","8839030000","Parrotfishes",NA,NA,NA,NA,NA,6,"Labridae spp. (parrotfishes)",NA,NA,NA,NA,NA
"440","8839030100",NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441","8839030201","Bluelip Parrotfish",6,NA,NA,NA,NA,NA,"Cryptotomus roseus","Cryptotomus","Sparisomatinae","Scaridae","Perciformes","Actinopterygii"
"442","8839030301","Emerald Parrotfish",823,NA,7589,4274,482,387,"Nicholsina usta",NA,NA,NA,NA,NA
"443","8839030403","Redtail Parrotfish",17,NA,NA,NA,NA,NA,"Sparisoma chrysopterum","Sparisoma","Sparisomatinae","Scaridae","Perciformes","Actinopterygii"
"444","8839030404","Bucktooth Parrotfish",38,NA,NA,NA,NA,7,"Sparisoma radians","Sparisoma","Sparisomatinae","Scaridae","Perciformes","Actinopterygii"
"445","8839030405","Redfin Parrotfish",NA,NA,NA,NA,NA,1,"Sparisoma rubripinne","Sparisoma","Sparisomatinae","Scaridae","Perciformes","Actinopterygii"
"446","8840020200","Spotfin Jawfishes",NA,NA,1,NA,NA,NA,"Opistognathus spp.",NA,NA,NA,NA,NA
"447","8840020299","Spotfin Jawfish",7,NA,5,1,NA,3,"Opistognathus robinsi","Opistognathus",NA,"Opistognathidae","Perciformes","Actinopterygii"
"448","8840130000",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"449","8840130200",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"450","8840130204","Speckled Stargazer",5,NA,NA,12,NA,2,"Dactyloscopus moorei","Dactyloscopus",NA,"Dactyloscopidae","Perciformes","Actinopterygii"
"451","8840140102","Southern Stargazer",9,NA,28,38,1,193,"Astroscopus y-graecum","Astroscopus",NA,"Uranoscopidae","Perciformes","Actinopterygii"
"452","8842010000","Combtooth Blennies",NA,NA,1,1,NA,5,"Blenniidae spp.",NA,NA,NA,NA,NA
"453","8842010201","Feather Blenny",54,NA,131,198,1,420,"Hypsoblennius hentz","Hypsoblennius","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"454","8842010202","Freckled Blenny",NA,NA,NA,NA,NA,3,"Hypsoblennius ionthas","Hypsoblennius","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"455","8842010302","Florida Blenny",422,4,2920,2862,151,681,"Chasmodes saburrae","Chasmodes","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"456","8842010500",NA,1,NA,NA,2,NA,3,NA,NA,NA,NA,NA,NA
"457","8842010501","Crested Blenny",NA,NA,NA,3,NA,31,"Hypleurochilus geminatus","Hypleurochilus","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"458","8842010598","Zebratail Blenny",13,NA,60,99,5,143,"Hypleurochilus caudovittatus","Hypleurochilus","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"459","8842010599","Plumed Blenny",NA,NA,NA,NA,NA,1,"Hypeurochilus multifilis",NA,NA,NA,NA,NA
"460","8842011402","Highfin Blenny",NA,NA,6,7,NA,NA,"Lupinoblennius nicholsi","Lupinoblennius","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"461","8842012501","Seaweed Blenny",6,NA,8,1,NA,63,"Parablennius marmoreus","Parablennius","Salariinae","Blenniidae","Perciformes","Actinopterygii"
"462","8842090500",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463","8842090503","Banded Blenny",696,23,NA,1,136,1062,"Paraclinus fasciatus","Paraclinus",NA,"Labrisomidae","Perciformes","Actinopterygii"
"464","8842090506","Marbled Blenny",4,1,415,179,3,113,"Paraclinus marmoratus","Paraclinus",NA,"Labrisomidae","Perciformes","Actinopterygii"
"465","8842090602","Checkered Blenny",NA,NA,NA,NA,NA,8,"Starksia ocellata","Starksia",NA,"Labrisomidae","Perciformes","Actinopterygii"
"466","8842100101","Chameleon Blenny",NA,NA,NA,1,NA,NA,"Protemblemaria punctata",NA,NA,NA,NA,NA
"467","8846010702","Spotted Dragonet",1,120,NA,6,NA,NA,"Diplogrammus pauciradiatus","Diplogrammus",NA,"Callionymidae","Perciformes","Actinopterygii"
"468","8847010000","Gobies",1,NA,15,3,1,19,"Gobiidae spp.",NA,NA,NA,NA,NA
"469","8847010500",NA,5,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA
"470","8847010501","Darter Goby",428,NA,123,250,3,11112,"Ctenogobius boleosoma","Ctenogobius","Gobionellinae","Gobiidae","Perciformes","Actinopterygii"
"471","8847010503","Highfin Goby",19,NA,8,15,NA,283,"Gobionellus oceanicus","Gobionellus","Gobionellinae","Gobiidae","Perciformes","Actinopterygii"
"472","8847010504","Freshwater Goby",16,NA,NA,NA,NA,13,"Ctenogobius shufeldti","Ctenogobius","Gobionellinae","Gobiidae","Perciformes","Actinopterygii"
"473","8847010506","Marked Goby",NA,NA,NA,NA,NA,5,"Ctenogobius stigmaticus","Ctenogobius","Gobionellinae","Gobiidae","Perciformes","Actinopterygii"
"474","8847010511","Emerald Goby",NA,NA,46,51,NA,NA,"Ctenogobius smaragdus","Ctenogobius","Gobionellinae","Gobiidae","Perciformes","Actinopterygii"
"475","8847010600","Gobiosoma Gobies",124,40,7870,10502,432,698,"Gobiosoma spp.",NA,NA,NA,NA,NA
"476","8847010601","Naked Goby",42,18,1411,4537,82,2164,"Gobiosoma bosc","Gobiosoma","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"477","8847010603","Code Goby",207,28,17739,9574,647,769,"Gobiosoma robustum","Gobiosoma","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"478","8847010606","Twoscale Goby",3,NA,365,298,1,140,"Gobiosoma longipala","Gobiosoma","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"479","8847010607","Tiger Goby",2,NA,NA,22,NA,12,"Elacatinus macrodon",NA,NA,NA,NA,NA
"480","8847010700",NA,1,1,1,11,NA,13,NA,NA,NA,NA,NA,NA
"481","8847010701","Clown Goby",672,6214,54268,73930,4285,2199,"Microgobius gulosus","Microgobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"482","8847010702","Green Goby",23,NA,491,1923,8,4358,"Microgobius thalassinus","Microgobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"483","8847010703","Seminole Goby",1,NA,NA,NA,NA,4,"Microgobius carri","Microgobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"484","8847010704","Banner Goby",NA,603,NA,NA,NA,NA,"Microgobius microlepis","Microgobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"485","8847010900",NA,NA,NA,NA,41,1,NA,NA,NA,NA,NA,NA,NA
"486","8847010901","Notchtongue Goby",NA,NA,NA,1,NA,NA,"Bathygobius curacao","Bathygobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"487","8847010903","Frillfin Goby",1,NA,428,642,2,342,"Bathygobius soporator","Bathygobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"488","8847011201","Violet Goby",NA,NA,NA,NA,NA,4,"Gobioides broussonetii",NA,NA,NA,NA,NA
"489","8847011801","Emerald Sleeper",NA,NA,NA,NA,NA,3,"Erotelis smaragdus","Erotelis","Eleotrinae","Eleotridae","Perciformes","Actinopterygii"
"490","8847012501","Crested Goby",NA,161,276,104,5,NA,"Lophogobius cyprinoides","Lophogobius","Gobiinae","Gobiidae","Perciformes","Actinopterygii"
"491","8847013302","Fat Sleeper",NA,NA,2,NA,NA,2,"Dormitator maculatus","Dormitator","Eleotrinae","Eleotridae","Perciformes","Actinopterygii"
"492","8847013708","Largescaled Spinycheek Sleeper",NA,NA,NA,NA,NA,3,"Eleotris amblyopsis","Eleotris","Eleotrinae","Eleotridae","Perciformes","Actinopterygii"
"493","8849010102","Doctorfish",2,NA,1,NA,NA,NA,"Acanthurus chirurgus","Acanthurus","Acanthurinae","Acanthuridae","Perciformes","Actinopterygii"
"494","8850020201","Atlantic Cutlassfish",5,NA,NA,NA,NA,35,"Trichiurus lepturus","Trichiurus","Trichiurinae","Trichiuridae","Perciformes","Actinopterygii"
"495","8850030102","Little Tunny",NA,NA,NA,3,NA,NA,"Euthynnus alletteratus","Euthynnus","Scombrinae","Scombridae","Perciformes","Actinopterygii"
"496","8850030502","Spanish Mackerel",26,NA,266,551,20,1230,"Scomberomorus maculatus","Scomberomorus","Scombrinae","Scombridae","Perciformes","Actinopterygii"
"497","8851020104","Spotted Driftfish",1,NA,NA,NA,NA,NA,"Ariomma regulus","Ariomma",NA,"Ariommatidae","Perciformes","Actinopterygii"
"498","8851030100",NA,1,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"499","8851030104","Gulf Butterfish",4,NA,1,1,NA,1345,"Peprilus burti","Peprilus",NA,"Stromateidae","Perciformes","Actinopterygii"
"500","8851030106","Harvestfish",2,NA,33,66,1,2642,"Peprilus paru","Peprilus",NA,"Stromateidae","Perciformes","Actinopterygii"
"501","8.855e+09",NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA
"502","8857030000","Sand Flounders",NA,NA,1,NA,NA,12,"Bothidae spp.",NA,NA,NA,NA,NA
"503","8857030100",NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA
"504","8857030106","Horned Whiff",NA,NA,NA,2,NA,NA,"Citharichthys cornutus","Citharichthys",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"505","8857030109","Spotted Whiff",76,NA,833,309,1,2858,"Citharichthys macrops","Citharichthys",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"506","8857030110","Bay Whiff",32,NA,NA,NA,NA,2741,"Citharichthys spilopterus","Citharichthys",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"507","8857030200",NA,2,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA
"508","8857030201","Fringed Flounder",99,NA,2902,604,9,35243,"Etropus crossotus","Etropus",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"509","8857030202","Smallmouth Flounder",15,NA,NA,NA,NA,130,"Etropus microstomus","Etropus",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"510","8857030204","Gray Flounder",NA,NA,NA,NA,NA,26,"Etropus rimosus","Etropus",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"511","8857030205","Shelf Flounder",15,NA,NA,NA,NA,433,"Etropus cyclosquamus","Etropus",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"512","8857030300",NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA
"513","8857030302","Gulf Flounder",2159,NA,5426,6786,267,11511,"Paralichthys albigutta","Paralichthys",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"514","8857030304","Southern Flounder",11,NA,NA,NA,NA,1435,"Paralichthys lethostigma","Paralichthys",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"515","8857030306","Broad Flounder",NA,NA,NA,NA,NA,122,"Paralichthys squamilentus","Paralichthys",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"516","8857030506","Ocellated Flounder",31,NA,393,195,7,1701,"Ancylopsetta quadrocellata",NA,NA,NA,NA,NA
"517","8857030604","Twospot Flounder",3,NA,8,NA,NA,NA,"Bothus robinsi","Bothus",NA,"Bothidae","Pleuronectiformes","Actinopterygii"
"518","8857030801","Mexican Flounder",NA,NA,NA,NA,NA,1,"Cyclopsetta chittendeni","Cyclopsetta",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"519","8857031300",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"520","8857031301","Shoal Flounder",NA,NA,NA,NA,NA,2,"Syacium gunteri","Syacium",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"521","8857031303","Dusky Flounder",4,NA,8,NA,NA,7,"Syacium papillosum","Syacium",NA,"Paralichthyidae","Pleuronectiformes","Actinopterygii"
"522","8857050000","Lefteyed Flounders",NA,NA,NA,1,NA,2,"Paralichthyidae spp.",NA,NA,NA,NA,NA
"523","8858010000","American Soles",NA,NA,1,1,4,2,"Achiridae spp.",NA,NA,NA,NA,NA
"524","8858020101","Blackcheek Tonguefish",123,2,4556,5971,271,9605,"Symphurus plagiusa","Symphurus","Symphurinae","Cynoglossidae","Pleuronectiformes","Actinopterygii"
"525","8858020102","Offshore Tonguefish",NA,NA,NA,NA,NA,36,"Symphurus civitatium","Symphurus","Symphurinae","Cynoglossidae","Pleuronectiformes","Actinopterygii"
"526","8858020106","Pygmy Tonguefish",NA,NA,NA,NA,NA,12,"Symphurus parvus","Symphurus","Symphurinae","Cynoglossidae","Pleuronectiformes","Actinopterygii"
"527","8858030101","Hogchoker",158,28,46360,23627,131,6269,"Trinectes maculatus","Trinectes",NA,"Achiridae","Pleuronectiformes","Actinopterygii"
"528","8858030102","Scrawled Sole",NA,1,NA,NA,NA,NA,"Trinectes inscriptus","Trinectes",NA,"Achiridae","Pleuronectiformes","Actinopterygii"
"529","8858030202","Lined Sole",209,74,3272,5230,145,487,"Achirus lineatus","Achirus",NA,"Achiridae","Pleuronectiformes","Actinopterygii"
"530","8858030301","Naked Sole",NA,NA,2,1,NA,NA,"Gymnachirus melas","Gymnachirus",NA,"Achiridae","Pleuronectiformes","Actinopterygii"
"531","8858030303","Fringed Sole",NA,NA,1,NA,NA,NA,"Gymnachirus texae","Gymnachirus",NA,"Achiridae","Pleuronectiformes","Actinopterygii"
"532","8860020000","Triggerfishes",NA,NA,NA,NA,7,NA,"Balistidae spp.",NA,NA,NA,NA,NA
"533","8860020101","Orange Filefish",397,3,423,497,24,597,"Aluterus schoepfii","Aluterus",NA,"Monacanthidae","Tetraodontiformes","Actinopterygii"
"534","8860020104","Scrawled Filefish",NA,1,NA,1,NA,NA,"Aluterus scriptus","Aluterus",NA,"Monacanthidae","Tetraodontiformes","Actinopterygii"
"535","8860020700",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
"536","8860020701","Fringed Filefish",6307,2,451,641,498,5609,"Monacanthus ciliatus","Monacanthus",NA,"Monacanthidae","Tetraodontiformes","Actinopterygii"
"537","8860020703","Planehead Filefish",9384,3,12417,12045,1391,14763,"Stephanolepis hispidus","Stephanolepis",NA,"Monacanthidae","Tetraodontiformes","Actinopterygii"
"538","8860020704","Pygmy Filefish",NA,NA,NA,5,NA,2,"Stephanolepis setifer","Stephanolepis",NA,"Monacanthidae","Tetraodontiformes","Actinopterygii"
"539","8860030000","Boxfishes",NA,NA,NA,20,3,1,"Ostraciidae spp.",NA,NA,NA,NA,NA
"540","8860030100","Trunkfishes",NA,NA,NA,10,1,NA,"Lactophrys spp.",NA,NA,NA,NA,NA
"541","8860030101","Trunkfish",7,5,30,37,NA,9,"Lactophrys trigonus","Lactophrys",NA,"Ostraciidae","Tetraodontiformes","Actinopterygii"
"542","8860030103","Smooth Trunkfish",4,NA,NA,NA,NA,2,"Lactophrys triqueter",NA,NA,NA,NA,NA
"543","8860030200","Cowfish",1,NA,NA,NA,NA,2,"Acanthostracion spp.",NA,NA,NA,NA,NA
"544","8860030201","Scrawled Cowfish",1169,7,5174,9873,279,2026,"Acanthostracion quadricornis","Acanthostracion",NA,"Ostraciidae","Tetraodontiformes","Actinopterygii"
"545","8860030202","Honeycomb Cowfish",NA,NA,NA,NA,NA,2,"Acanthostracion polygonius","Acanthostracion",NA,"Ostraciidae","Tetraodontiformes","Actinopterygii"
"546","8860040000","Filefishes",NA,1,1,NA,NA,NA,"Monacanthidae spp.",NA,NA,NA,NA,NA
"547","8861010101","Smooth Puffer",NA,NA,NA,NA,NA,3,"Lagocephalus laevigatus","Lagocephalus","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Actinopterygii"
"548","8861010200",NA,3,NA,3,2,NA,204,NA,NA,NA,NA,NA,NA
"549","8861010201","Northern Puffer",NA,NA,1,NA,NA,NA,"Sphoeroides maculatus","Sphoeroides","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Actinopterygii"
"550","8861010202","Checkered Puffer",NA,1,NA,NA,NA,NA,"Sphoeroides testudineus","Sphoeroides","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Actinopterygii"
"551","8861010208","Southern Puffer",1380,174,12559,10687,680,4840,"Sphoeroides nephelus","Sphoeroides","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Actinopterygii"
"552","8861010210","Least Puffer",46,NA,NA,NA,NA,334,"Sphoeroides parvus","Sphoeroides","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Actinopterygii"
"553","8861010211","Bandtail Puffer",14,21,145,141,10,29,"Sphoeroides spengleri","Sphoeroides","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Actinopterygii"
"554","8861030100",NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"555","8861030101","Striped Burrfish",4365,131,17901,13541,384,7318,"Chilomycterus schoepfii","Chilomycterus",NA,"Diodontidae","Tetraodontiformes","Actinopterygii"
"556","8861030200",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"557","8861030201","Porcupinefish",1,NA,NA,NA,NA,NA,"Diodon hystrix","Diodon",NA,"Diodontidae","Tetraodontiformes","Actinopterygii"
"558","8861030202","Balloonfish",NA,NA,15,6,NA,NA,"Diodon holocanthus","Diodon",NA,"Diodontidae","Tetraodontiformes","Actinopterygii"
"559","9002010201","Alligator Snapping Turtle",NA,NA,NA,NA,NA,1,"Macrochelys temminckii",NA,NA,NA,NA,NA
"560","9002030300","Terrapin",NA,NA,NA,1,NA,NA,"Malaclemys spp.",NA,NA,NA,NA,NA
"561","9002030301","Diamondback Terrapin",2,2,18,57,3,155,"Malaclemys terrapin",NA,NA,NA,NA,NA
"562","9002030501","Chicken Turtle",NA,NA,NA,NA,NA,7,"Deirochelys reticularia",NA,NA,NA,NA,NA
"563","9002030800","Cooters - Turtles",1,NA,NA,NA,NA,1,"Pseudemys spp.",NA,NA,NA,NA,NA
"564","9002030802","Suwannee Cooter",NA,NA,NA,NA,NA,3,"Pseudemys suwanniensis",NA,NA,NA,NA,NA
"565","9002030803","Peninsula Cooter",NA,NA,1,NA,5,1,"Pseudemys peninsularis",NA,NA,NA,NA,NA
"566","9002030804","Florida Redbelly Turtle",NA,NA,NA,NA,NA,1,"Pseudemys nelsoni",NA,NA,NA,NA,NA
"567","9002040101","Loggerhead Sea Turtle",2,NA,3,NA,NA,5,"Caretta caretta",NA,NA,NA,NA,NA
"568","9002040201","Green Sea Turtle",2,NA,28,15,1,52,"Chelonia mydas",NA,NA,NA,NA,NA
"569","9002040400","Ridley Sea Turtles",NA,NA,1,NA,NA,NA,"Lepidochelys spp.",NA,NA,NA,NA,NA
"570","9002040401","Kemps Ridley Sea Turtle",1,NA,5,NA,NA,21,"Lepidochelys kempii",NA,NA,NA,NA,NA
"571","9002060201","Florida Softshell",NA,NA,3,NA,NA,NA,"Apalone ferox",NA,NA,NA,NA,NA
"572","9.998e+09",NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"573","9.999e+09",NA,NA,NA,2,7,1,2,NA,NA,NA,NA,NA,NA
"574","878301020201","Gulf Toadfish (red morph)",2,4,NA,2,NA,7,"Opsanus beta (red morph)",NA,NA,NA,NA,NA
"575","878301020202","Gulf Toadfish (yellow morph)",NA,3,NA,NA,NA,NA,"Opsanus beta (yellow morph)",NA,NA,NA,NA,NA
"576","900203090102","Red-eared Turtle",NA,NA,NA,1,NA,NA,"Trachemys scripta elegans",NA,NA,NA,NA,NA
