"","NODCCODE","Commonname",">30","26-27","27-28","28-29","29-30","Family","Class","NODCCODE.1","Troph","Polar","Boreal","Temperate","Subtropical"
"1","8707100101","Nurse Shark",NA,NA,1,NA,NA,"Ginglymostomatidae","Elasmobranchii","8707100101",4.29666666666667,0,-2,-3,-5
"2","8708020301","Atlantic Sharpnose Shark",10,NA,NA,NA,NA,"Carcharhinidae","Elasmobranchii","8708020301",4.3025,0,-1,-5,-2
"3","8708020502","Bull Shark",NA,NA,23,4,NA,"Carcharhinidae","Elasmobranchii","8708020502",4.31,0,-3,-8,-22
"4","8708020507","Blacktip Shark",11,NA,NA,NA,NA,"Carcharhinidae","Elasmobranchii","8708020507",4.375,0,-3,-8,-15
"5","8708020530","Spinner Shark",NA,NA,1,NA,NA,"Carcharhinidae","Elasmobranchii","8708020530",4.2,0,-3,-5,-13
"6","8708020531","Finetooth Shark",2,NA,NA,NA,NA,"Carcharhinidae","Elasmobranchii","8708020531",4.2,0,-1,-2,-2
"7","8708020801","Lemon Shark",9,NA,2,NA,NA,"Carcharhinidae","Elasmobranchii","8708020801",4.3825,0,-2,-2,-4
"8","8708030101","Bonnethead",237,NA,54,11,NA,"Sphyrnidae","Elasmobranchii","8708030101",3.498,0,-2,-4,-4
"9","8708030103","Scalloped Hammerhead",3,NA,NA,NA,NA,"Sphyrnidae","Elasmobranchii","8708030103",4.18666666666667,0,-2,-6,-16
"10","8713020101","Atlantic Guitarfish",1,NA,NA,NA,NA,"Rhinobatidae","Elasmobranchii","8713020101",NA,0,-1,-1,-2
"11","8713040113","Clearnose Skate",2,NA,NA,NA,NA,"Rajidae","Elasmobranchii","8713040113",3.89714285714286,0,-1,-3,-2
"12","8713050103","Southern Stingray",3,1,28,NA,NA,"Dasyatidae","Elasmobranchii","8713050103",3.525,0,-1,-2,-2
"13","8713050105","Atlantic Stingray",12329,64,10020,16743,842,"Dasyatidae","Elasmobranchii","8713050105",NA,0,-2,-3,-4
"14","8713050106","Bluntnose Stingray",505,45,1709,2022,NA,"Dasyatidae","Elasmobranchii","8713050106",3.6075,0,-1,-3,-1
"15","8713050201","Spiny Butterfly Ray",NA,NA,4,NA,NA,"Gymnuridae","Elasmobranchii","8713050201",4.5,0,-1,-4,-4
"16","8713050202","Smooth Butterfly Ray",945,NA,531,359,10,"Gymnuridae","Elasmobranchii","8713050202",NA,0,-1,-2,-3
"17","8713050301","Yellow Stingray",NA,1,NA,NA,NA,"Urotrygonidae","Elasmobranchii","8713050301",NA,0,-1,-1,-2
"18","8713070101","Spotted Eagle Ray",15,1,35,NA,NA,"Myliobatidae","Elasmobranchii","8713070101",4.12,0,-2,-4,-14
"19","8713070301","Cownose Ray",260,2,93,21,NA,"Myliobatidae","Elasmobranchii","8713070301",3.70666666666667,0,-1,-3,-3
"20","8713120101","Lesser Electric Ray",NA,NA,14,NA,NA,"Narcinidae","Elasmobranchii","8713120101",NA,0,-1,-1,-1
"21","8729010105","Atlantic Sturgeon",1,NA,NA,NA,NA,"Acipenseridae","Actinopterygii","8729010105",NA,0,-8,-13,-10
"22","8732010101","Longnose Gar",838,NA,43,14,74,"Lepisosteidae","Actinopterygii","8732010101",NA,0,-2,-5,-3
"23","8732010105","Florida Gar",401,11,224,44,213,"Lepisosteidae","Actinopterygii","8732010105",NA,0,-1,-1,-1
"24","8732010201","Alligator Gar",NA,NA,1,NA,NA,"Lepisosteidae","Actinopterygii","8732010201",NA,0,-1,-3,-4
"25","8734010101","Bowfin",17,NA,14,1,40,"Amiidae","Actinopterygii","8734010101",NA,0,-2,-7,-2
"26","8738010101","Ladyfish",5161,24,15928,9990,494,"Elopidae","Actinopterygii","8738010101",3.4825,0,-1,-3,-3
"27","8738010199","Malacho",1,NA,49,6,NA,"Elopidae","Actinopterygii","8738010199",NA,0,0,0,0
"28","8738020201","Tarpon",20,NA,75,107,NA,"Megalopidae","Actinopterygii","8738020201",3.885,0,-2,-6,-5
"29","8739010101","Bonefish",68,29,384,169,1,"Albulidae","Actinopterygii","8739010101",3.735,0,-2,-7,-9
"30","8741010101","American Eel",41,NA,18,2,48,"Anguillidae","Actinopterygii","8741010101",3.83,-1,-3,-12,-6
"31","8741130203","Sooty Eel",2,NA,NA,NA,NA,"Ophichthidae","Actinopterygii","8741130203",NA,0,-1,-2,-2
"32","8741130802","Speckled Worm Eel",96,NA,31,2,27,"Ophichthidae","Actinopterygii","8741130802",NA,0,-1,-2,-2
"33","8741131001","Shrimp Eel",13,NA,NA,NA,NA,"Ophichthidae","Actinopterygii","8741131001",NA,0,-1,-2,-2
"34","8741131015","Palespotted Eel",2,NA,NA,NA,NA,"Ophichthidae","Actinopterygii","8741131015",NA,0,-1,-1,-2
"35","8747010101","American Shad",45,NA,NA,NA,81,"Clupeidae","Actinopterygii","8747010101",3.38666666666667,-1,-7,-8,-4
"36","8747010102","Blueback Herring",36,NA,NA,NA,132,"Clupeidae","Actinopterygii","8747010102",3.108,0,-2,-6,-3
"37","8747010103","Hickory Shad",52,NA,NA,NA,22,"Clupeidae","Actinopterygii","8747010103",NA,0,-2,-3,-3
"38","8747010501","Gizzard Shad",3663,224,478,64,472,"Clupeidae","Actinopterygii","8747010501",NA,0,-3,-8,-5
"39","8747010502","Threadfin Shad",1792,335,1746,7,5598,"Clupeidae","Actinopterygii","8747010502",2.616,0,-3,-7,-7
"40","8747010701","Atlantic Thread Herring",10609,334,15509,10461,1,"Clupeidae","Actinopterygii","8747010701",3.192,0,-1,-3,-2
"41","8747010802","Redear Sardine",NA,61,8,NA,NA,"Clupeidae","Actinopterygii","8747010802",3.46,0,-1,-1,-2
"42","8747010803","Scaled Sardine",5672,3872,43141,17514,6,"Clupeidae","Actinopterygii","8747010803",3.486,0,-1,-1,-2
"43","8747010903","Shortband Herring",NA,13,NA,NA,NA,"Clupeidae","Actinopterygii","8747010903",NA,0,-1,-1,-2
"44","8747011001","Spanish Sardine",696,155,1258,393,NA,"Clupeidae","Actinopterygii","8747011001",3.2,0,-2,-6,-7
"45","8747020103","Silver Anchovy",NA,NA,3,NA,NA,"Engraulidae","Actinopterygii","8747020103",NA,0,-1,-2,-2
"46","8747020201","Striped Anchovy",77223,5,9982,5087,471,"Engraulidae","Actinopterygii","8747020201",3.40333333333333,0,-1,-4,-2
"47","8747020202","Bay Anchovy",783403,19709,659643,663980,94737,"Engraulidae","Actinopterygii","8747020202",3.0925,0,-1,-3,-2
"48","8747020203","Cuban Anchovy",1,74,1933,888,NA,"Engraulidae","Actinopterygii","8747020203",NA,0,-1,-1,-2
"49","8747020204","Bigeye Anchovy",NA,3710,5781,NA,NA,"Engraulidae","Actinopterygii","8747020204",NA,0,-1,-1,-2
"50","8747020205","Dusky Anchovy",4573,1107,4402,182,NA,"Engraulidae","Actinopterygii","8747020205",NA,0,-1,-1,-2
"51","8747020304","Flat Anchovy",NA,NA,203,NA,NA,"Engraulidae","Actinopterygii","8747020304",NA,0,-1,-1,-2
"52","8758010103","Chain Pickerel",21,NA,18,NA,81,"Esocidae","Actinopterygii","8758010103",NA,0,-1,-5,-2
"53","8762020101","Inshore Lizardfish",1726,77,762,46,11,"Synodontidae","Actinopterygii","8762020101",4.11142857142857,0,-1,-2,-2
"54","8762020301","Largescale Lizardfish",1,NA,NA,NA,NA,"Synodontidae","Actinopterygii","8762020301",NA,0,-1,-1,-3
"55","8776010601","Golden Shiner",702,6,32,7,5786,"Cyprinidae","Actinopterygii","8776010601",2.83857142857143,0,-1,-5,-3
"56","8776011104","Ironcolor Shiner",6,NA,NA,NA,NA,"Cyprinidae","Actinopterygii","8776011104",NA,0,-1,-5,-4
"57","8776011178","Taillight Shiner",662,NA,237,12,493,"Cyprinidae","Actinopterygii","8776011178",NA,0,-1,-2,-2
"58","8776011185","Coastal Shiner",NA,NA,33,15,NA,"Cyprinidae","Actinopterygii","8776011185",NA,0,-1,-3,-2
"59","8776012301","Grass Carp",2,NA,5,NA,NA,"Cyprinidae","Actinopterygii","8776012301",2,0,-2,-13,-18
"60","8776018999","Metallic Shiner",NA,NA,NA,NA,1,"Cyprinidae","Actinopterygii","8776018999",NA,NA,NA,NA,NA
"61","8776040301","Lake Chubsucker",3,NA,26,18,19,"Catostomidae","Actinopterygii","8776040301",NA,0,-1,-4,-2
"62","8777020105","Channel Catfish",959,NA,10,NA,3008,"Ictaluridae","Actinopterygii","8777020105",3.75666666666667,0,-3,-9,-6
"63","8777020201","Tadpole Madtom",1,NA,NA,NA,NA,"Ictaluridae","Actinopterygii","8777020201",NA,0,-2,-5,-2
"64","8777020602","White Catfish",5837,NA,8,NA,12356,"Ictaluridae","Actinopterygii","8777020602",3.65,0,-1,-4,-2
"65","8777020604","Yellow Bullhead",1,NA,2,NA,NA,"Ictaluridae","Actinopterygii","8777020604",NA,0,-2,-7,-4
"66","8777020605","Brown Bullhead",90,NA,3,1,189,"Ictaluridae","Actinopterygii","8777020605",3.40875,0,-6,-12,-7
"67","8777120101","Walking Catfish",NA,NA,1,NA,NA,"Clariidae","Actinopterygii","8777120101",3.2925,0,-1,-2,-3
"68","8777180101","Gafftopsail Catfish",364,1,392,191,5,"Ariidae","Actinopterygii","8777180101",3.395,0,-1,-2,-1
"69","8777180202","Hardhead Catfish",1083,1158,25471,35753,7,"Ariidae","Actinopterygii","8777180202",3.335,0,-1,-2,-2
"70","8777300101","Suckermouth Catfish",NA,NA,3,NA,NA,"Loricariidae","Actinopterygii","8777300101",NA,0,-1,-2,-2
"71","8777300301","Brown Hoplo",3,NA,24,2,2,"Callichthyidae","Actinopterygii","8777300301",2.944,0,0,-1,-2
"72","8777302001","Vermiculated Catfish",NA,NA,1,NA,3,"Loricariidae","Actinopterygii","8777302001",NA,0,0,-2,-2
"73","8783010201","Oyster Toadfish",782,3,312,292,1,"Batrachoididae","Actinopterygii","8783010201",3.84,0,-1,-3,-2
"74","8783010202","Gulf Toadfish",NA,NA,2,NA,NA,"Batrachoididae","Actinopterygii","8783010202",NA,0,-1,-1,-2
"75","8784010102","Skilletfish",78,NA,13,92,2,"Gobiesocidae","Actinopterygii","8784010102",NA,0,-2,-3,-3
"76","8787020101","Sargassumfish",1,3,5,NA,NA,"Antennariidae","Actinopterygii","8787020101",NA,0,-3,-7,-14
"77","8787020234","Splitlure Frogfish",NA,NA,2,NA,NA,"Antennariidae","Actinopterygii","8787020234",4.2,0,-2,-7,-13
"78","8787040103","Shortnose Batfish",NA,NA,1,NA,NA,"Ogcocephalidae","Actinopterygii","8787040103",3.54,0,-1,-1,-2
"79","8787040113","Polka-dot Batfish",50,NA,3,1,NA,"Ogcocephalidae","Actinopterygii","8787040113",NA,0,-1,-1,-2
"80","8791031002","Spotted Hake",165,NA,NA,NA,NA,"Phycidae","Actinopterygii","8791031002",3.76666666666667,0,-1,-4,-2
"81","8791031007","Southern Hake",119,NA,1,NA,NA,"Phycidae","Actinopterygii","8791031007",NA,0,-1,-1,-2
"82","8792010502","Blackedge Cusk-eel",39,NA,NA,NA,NA,"Ophidiidae","Actinopterygii","8792010502",NA,0,-1,-1,-2
"83","8792010603","Bank Cusk-eel",37,NA,NA,NA,NA,"Ophidiidae","Actinopterygii","8792010603",NA,0,-1,-1,-2
"84","8792010605","Crested Cusk-eel",8,NA,NA,NA,NA,"Ophidiidae","Actinopterygii","8792010605",NA,0,-1,-1,-2
"85","8792010613","Striped Cusk-eel",18,NA,NA,NA,NA,"Ophidiidae","Actinopterygii","8792010613",3.51,0,-1,-2,-2
"86","8803010201","Ballyhoo",2,10,71,NA,NA,"Hemiramphidae","Actinopterygii","8803010201",2.24,0,-1,-2,-3
"87","8803010202","Balao",1,NA,29,NA,NA,"Hemiramphidae","Actinopterygii","8803010202",3.85,0,-1,-2,-3
"88","8803010301","Halfbeak",NA,NA,10,109,NA,"Hemiramphidae","Actinopterygii","8803010301",2,0,-2,-5,-4
"89","8803010399","False Silver Halfbeak",37,NA,244,397,NA,"Hemiramphidae","Actinopterygii","8803010399",NA,0,-1,-3,-1
"90","8803010401","Hardhead Halfbeak",NA,1,NA,1,NA,"Hemiramphidae","Actinopterygii","8803010401",NA,0,-2,-3,-4
"91","8803010901","Fourwing Flyingfish",NA,1,NA,NA,NA,"Exocoetidae","Actinopterygii","8803010901",NA,0,-1,-2,-2
"92","8803020201","Atlantic Needlefish",1587,9,452,466,560,"Belonidae","Actinopterygii","8803020201",3,0,-1,-4,-3
"93","8803020203","Timucu",14,11,174,219,NA,"Belonidae","Actinopterygii","8803020203",4.355,0,-1,-2,-3
"94","8803020302","Houndfish",28,27,31,6,NA,"Belonidae","Actinopterygii","8803020302",4.445,0,-2,-4,-13
"95","8804040201","Marsh Killifish",63,NA,NA,5,4,"Fundulidae","Actinopterygii","8804040201",NA,0,-2,-3,-3
"96","8804040203","Mummichog",46352,NA,NA,2,1,"Fundulidae","Actinopterygii","8804040203",NA,0,-2,-6,-3
"97","8804040205","Striped Killifish",2827,NA,NA,86,2,"Fundulidae","Actinopterygii","8804040205",NA,0,-1,-3,-2
"98","8804040207","Gulf Killifish",11,31,339,2158,NA,"Fundulidae","Actinopterygii","8804040207",3.27,0,-1,-1,-2
"99","8804040208","Golden Topminnow",14,NA,6,36,179,"Fundulidae","Actinopterygii","8804040208",NA,0,-1,-2,-2
"100","8804040213","Longnose Killifish",NA,NA,NA,180,NA,"Fundulidae","Actinopterygii","8804040213",3.19,0,-1,-1,-2
"101","8804040223","Seminole Killifish",2634,NA,60,338,13297,"Fundulidae","Actinopterygii","8804040223",NA,0,-1,-1,-1
"102","8804040301","Rainwater Killifish",18114,NA,11174,349357,74727,"Fundulidae","Actinopterygii","8804040301",NA,0,-2,-3,-3
"103","8804040302","Bluefin Killifish",360,8,118,696,7691,"Fundulidae","Actinopterygii","8804040302",NA,0,-1,-1,-1
"104","8804040401","Diamond Killifish",NA,NA,2,NA,NA,"Fundulidae","Actinopterygii","8804040401",NA,0,-2,-2,-3
"105","8804040501","Goldspotted Killifish",NA,1,869,73699,NA,"Cyprinodontidae","Actinopterygii","8804040501",3.51,0,-1,-1,-2
"106","8804040801","Flagfish",433,NA,25,9,115,"Cyprinodontidae","Actinopterygii","8804040801",NA,0,-1,-1,-1
"107","8804080116","Eastern Mosquito Fish",23915,165,19901,15322,36394,"Poeciliidae","Actinopterygii","8804080116",3.1,0,-2,-5,-6
"108","8804080201","Sailfin Molly",5164,6,1433,11578,6819,"Poeciliidae","Actinopterygii","8804080201",NA,0,-1,-2,-4
"109","8804080401","Least Killifish",115,NA,104,537,3326,"Poeciliidae","Actinopterygii","8804080401",NA,0,-1,-1,-1
"110","8805020201","Rough Silverside",7309,1,279,7928,369,"Atherinopsidae","Actinopterygii","8805020201",3.055,0,-1,-2,-2
"111","8805020302","Atlantic Silverside",170076,NA,6,NA,64,"Atherinopsidae","Actinopterygii","8805020302",3.19,0,-2,-4,-2
"112","8805020501","Hardhead Silverside",NA,1,NA,NA,NA,"Atherinidae","Actinopterygii","8805020501",3.31,0,-3,-4,-5
"113","8805020801","Brook Silverside",1415,20,3293,1512,1861,"Atherinopsidae","Actinopterygii","8805020801",3.05,0,-2,-4,-2
"114","8805021201","Reef Silverside",1,35,4,NA,NA,"Atherinidae","Actinopterygii","8805021201",NA,0,-2,-2,-3
"115","8819010101","Trumpetfish",NA,1,NA,NA,NA,"Aulostomidae","Actinopterygii","8819010101",4.26,0,-1,-1,-2
"116","8819020101","Bluespotted Cornetfish",NA,2,2,NA,NA,"Fistulariidae","Actinopterygii","8819020101",3.98,0,-1,-4,-3
"117","8820020102","Dusky Pipefish",14,1,1,NA,NA,"Syngnathidae","Actinopterygii","8820020102",3.47,0,-1,-1,-2
"118","8820020103","Northern Pipefish",43,NA,1,NA,NA,"Syngnathidae","Actinopterygii","8820020103",3.22,0,-2,-4,-2
"119","8820020104","Chain Pipefish",935,11,578,981,9,"Syngnathidae","Actinopterygii","8820020104",NA,0,-1,-1,-2
"120","8820020113","Gulf Pipefish",1428,22,6412,12304,920,"Syngnathidae","Actinopterygii","8820020113",3.34,0,-1,-1,-2
"121","8820020201","Lined Seahorse",25,4,139,258,NA,"Syngnathidae","Actinopterygii","8820020201",NA,0,-1,-4,-2
"122","8820020205","Dwarf Seahorse",NA,2,70,348,NA,"Syngnathidae","Actinopterygii","8820020205",NA,0,-1,-1,-2
"123","8820020601","Opposum Pipefish",21,12,184,18,2,"Syngnathidae","Actinopterygii","8820020601",NA,0,-2,-3,-6
"124","8826010605","Barbfish",1,3,12,NA,NA,"Scorpaenidae","Actinopterygii","8826010605",3.76,0,-1,-1,-2
"125","8826010609","Plumed Scorpionfish",3,22,90,1,NA,"Scorpaenidae","Actinopterygii","8826010609",3.89,0,-1,-1,-2
"126","8826010614","Spotted Scorpionfish",2,12,68,1,NA,"Scorpaenidae","Actinopterygii","8826010614",3.545,0,-1,-2,-2
"127","8826020101","Northern Searobin",121,NA,NA,NA,NA,"Triglidae","Actinopterygii","8826020101",3.72333333333333,0,-1,-4,-2
"128","8826020102","Striped Searobin",232,NA,NA,NA,NA,"Triglidae","Actinopterygii","8826020102",4.28,0,-1,-4,-2
"129","8826020103","Leopard Searobin",1000,3,84,358,3,"Triglidae","Actinopterygii","8826020103",3.39,0,-1,-1,-2
"130","8826020104","Bighead Searobin",2341,16,350,33,NA,"Triglidae","Actinopterygii","8826020104",NA,0,-1,-1,-2
"131","8826020118","Blackfin Searobin",15,1,2,NA,NA,"Triglidae","Actinopterygii","8826020118",NA,0,-1,-1,-2
"132","8835010102","Swordspine Snook",NA,NA,16,NA,NA,"Centropomidae","Actinopterygii","8835010102",3.61,0,-2,-3,-3
"133","8835010103","Fat Snook",NA,20,388,13,NA,"Centropomidae","Actinopterygii","8835010103",NA,0,-2,-3,-3
"134","8835010104","Tarpon Snook",NA,6,128,1,NA,"Centropomidae","Actinopterygii","8835010104",NA,0,-2,-3,-3
"135","8835010105","Common Snook",152,947,31369,2877,NA,"Centropomidae","Actinopterygii","8835010105",4.16666666666667,0,-2,-3,-4
"136","8835020301","Black Sea Bass",61,1,8,NA,NA,"Serranidae","Actinopterygii","8835020301",3.77166666666667,0,-1,-3,-2
"137","8835020305","Rock Sea Bass",619,NA,NA,NA,NA,"Serranidae","Actinopterygii","8835020305",NA,0,-1,-2,-2
"138","8835020401","Goliath Grouper",5,1,71,2,NA,"Serranidae","Actinopterygii","8835020401",3.93,0,-2,-2,-4
"139","8835020408","Red Grouper",NA,1,11,NA,NA,"Serranidae","Actinopterygii","8835020408",3.57,0,-1,-1,-2
"140","8835020501","Gag",18,17,325,1,NA,"Serranidae","Actinopterygii","8835020501",3.65,0,-1,-2,-2
"141","8835020502","Black Grouper",NA,2,26,NA,NA,"Serranidae","Actinopterygii","8835020502",4.365,0,-1,-2,-2
"142","8835021002","Sand Perch",6,3,5,NA,NA,"Serranidae","Actinopterygii","8835021002",4.045,0,-1,-2,-2
"143","8835021005","Dwarf Sand Perch",1,NA,1,NA,NA,"Serranidae","Actinopterygii","8835021005",NA,0,-1,-1,-2
"144","8835022201","Pygmy Sea Bass",1,NA,NA,NA,NA,"Serranidae","Actinopterygii","8835022201",NA,0,-1,-1,-2
"145","8835160402","Bluespotted Sunfish",7,3,NA,18,352,"Centrarchidae","Actinopterygii","8835160402",NA,0,-1,-2,-1
"146","8835160501","Redbreast Sunfish",1836,NA,13,116,2307,"Centrarchidae","Actinopterygii","8835160501",3.23,0,-1,-4,-2
"147","8835160504","Bluegill",6375,37,2059,1168,21566,"Centrarchidae","Actinopterygii","8835160504",3.39857142857143,0,-2,-8,-10
"148","8835160507","Dollar Sunfish",9,NA,1,15,1,"Centrarchidae","Actinopterygii","8835160507",NA,0,-1,-1,-1
"149","8835160509","Redear Sunfish",2254,12,221,466,5334,"Centrarchidae","Actinopterygii","8835160509",NA,0,-1,-5,-4
"150","8835160510","Spotted Sunfish",79,7,15,45,194,"Centrarchidae","Actinopterygii","8835160510",NA,0,-1,-2,-2
"151","8835160602","Largemouth Bass",2159,6,130,189,5773,"Centrarchidae","Actinopterygii","8835160602",3.80733333333333,0,-3,-9,-12
"152","8835160702","Black Crappie",149,2,165,NA,793,"Centrarchidae","Actinopterygii","8835160702",3.76666666666667,0,-3,-6,-4
"153","8835161001","Warmouth",44,2,35,54,111,"Centrarchidae","Actinopterygii","8835161001",NA,0,-1,-7,-4
"154","8835180201","Bronze Cardinalfish",NA,1,NA,NA,NA,"Apogonidae","Actinopterygii","8835180201",NA,0,-1,-1,-2
"155","8835200101","Swamp Darter",5,NA,40,18,1,"Percidae","Actinopterygii","8835200101",NA,0,-1,-2,-1
"156","8835200319","Blackbanded Darter",NA,NA,NA,NA,4,"Percidae","Actinopterygii","8835200319",NA,0,-1,-2,-2
"157","8835250101","Bluefish",997,NA,222,100,1,"Pomatomidae","Actinopterygii","8835250101",4.45294117647059,0,-2,-9,-12
"158","8835260101","Cobia",28,NA,1,NA,NA,"Rachycentridae","Actinopterygii","8835260101",4.28,0,-2,-6,-15
"159","8835270103","Remora",NA,NA,1,NA,NA,"Echeneidae","Actinopterygii","8835270103",3.47,0,-2,-16,-13
"160","8835270201","Sharksucker",1,1,7,8,NA,"Echeneidae","Actinopterygii","8835270201",3.745,0,-2,-8,-16
"161","8835270202","Whitefin Sharksucker",NA,NA,5,4,NA,"Echeneidae","Actinopterygii","8835270202",NA,0,-1,-2,-2
"162","8835280303","Crevalle Jack",1478,85,6819,2169,4,"Carangidae","Actinopterygii","8835280303",3.70666666666667,0,-1,-5,-4
"163","8835280304","Horse-eye Jack",67,77,886,59,NA,"Carangidae","Actinopterygii","8835280304",3.845,0,-1,-2,-2
"164","8835280306","Blue Runner",16,99,227,NA,NA,"Carangidae","Actinopterygii","8835280306",4.15,0,-1,-4,-5
"165","8835280401","Atlantic Bumper",9687,6,592,388,NA,"Carangidae","Actinopterygii","8835280401",3.855,0,-1,-2,-3
"166","8835280501","Leatherjacket",931,74,2816,5357,3,"Carangidae","Actinopterygii","8835280501",3.61333333333333,0,-2,-5,-2
"167","8835280601","Bigeye Scad",NA,NA,6,NA,NA,"Carangidae","Actinopterygii","8835280601",3.91333333333333,0,-2,-5,-14
"168","8835280701","Lookdown",1085,363,16861,147,4,"Carangidae","Actinopterygii","8835280701",4.29,0,-1,-3,-2
